



inetnum:        91.195.124.0 - 91.195.125.255
netname:        GIA-RMY-NET
country:        RU
org:            ORG-AL433-RIPE
admin-c:        AN32010-RIPE
tech-c:         AN32010-RIPE
status:         ASSIGNED PI
mnt-by:         Alliance64
mnt-by:         RIPE-NCC-END-MNT
created:        2023-08-15T11:37:28Z
last-modified:  2023-08-16T06:43:58Z
source:         RIPE

organisation:   ORG-AL433-RIPE
org-name:       Alliance LLC
country:        RU
org-type:       LIR
address:        Uzhnobutovskaya str., 101
address:        117042
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +448709742128
admin-c:        AN32010-RIPE
tech-c:         AN32010-RIPE
abuse-c:        AR37195-RIPE
mnt-ref:        Alliance64
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Alliance64
created:        2016-08-08T06:49:47Z
last-modified:  2020-12-16T13:40:05Z
source:         RIPE # Filtered

role:           Alliance NOC
address:        Uzhnobutovskaya str., 101
address:        117042
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        AN32010-RIPE
mnt-by:         Alliance64
created:        2020-02-15T15:09:22Z
last-modified:  2020-02-15T15:11:03Z
source:         RIPE # Filtered


route:          91.195.124.0/24
origin:         AS202984
mnt-by:         Alliance64
created:        2023-03-28T13:11:36Z
last-modified:  2023-03-28T13:11:36Z
source:         RIPE



