


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203353
as-name:        ASAGRISOVGAS
org:            ORG-AGRI1-RIPE
import:         from AS39045 accept ANY
import:         from AS39045 accept AS-ASG
import:         from AS59595 accept ANY
import:         from AS59595 accept AS-ASG
export:         to AS39045 announce AS203353
export:         to AS39045 announce AS-ASG
export:         to AS59595 announce AS203353
export:         to AS59595 announce AS-ASG
admin-c:        AGRI2-RIPE
tech-c:         AGRI2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AGRISOVGAS-MNT
created:        2016-02-09T11:33:10Z
last-modified:  2020-11-16T17:51:36Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-AGRI1-RIPE
org-name:       Agrisovgaz Ltd.
country:        RU
org-type:       OTHER
address:        Maloyaroslavec, Ul. Mirnaya, 3, Russian Federation
abuse-c:        AGRI2-RIPE
mnt-ref:        AGRISOVGAS-MNT
mnt-by:         AGRISOVGAS-MNT
created:        2016-02-08T12:04:57Z
last-modified:  2022-12-01T17:06:08Z
source:         RIPE # Filtered

role:           AGRISOVGAS
address:        Maloyaroslavec, Ul. Mirnaya, 3, Russian Federation
abuse-mailbox:  asghelp@agrisovgaz.ru
nic-hdl:        AGRI2-RIPE
mnt-by:         AGRISOVGAS-MNT
created:        2016-02-08T12:04:47Z
last-modified:  2016-02-10T09:39:32Z
source:         RIPE # Filtered



