% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20807'

% Abuse contact for 'AS20807' is 'abuse@westcall.spb.ru'

aut-num:        AS20807
org:            ORG-WCSP1-RIPE
as-name:        Credolink-ASN
descr:          St.-Petersburg
import:         from AS8631 accept ANY
import:         from AS3267 action pref=100; accept ANY
import:         from AS43690 action pref=200; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS9031 action pref=100; accept ANY
import:         from AS25408 action pref=100; accept ANY
export:         to AS8631 announce AS-CREDOLINK
export:         to AS3267 announce AS-CREDOLINK
export:         to AS25408 announce AS-CREDOLINK
export:         to AS43690 announce AS-CREDOLINK
export:         to AS8359 announce AS-CREDOLINK
export:         to AS9031 announce AS-CREDOLINK
default:        to AS8359 action pref=10; networks ANY
remarks:        ==============SPB-IX=====================
remarks:        AS-NGENIX-SPB
import:         from AS34879 accept AS-NGENIX-SPB
export:         to AS34879 announce AS-CREDOLINK
remarks:        AS-PIN-SPBIX
import:         from AS44050 accept AS-PIN-SPBIX
export:         to AS44050 announce AS-CREDOLINK
remarks:        NWLink
import:         from AS42893 accept AS42893
export:         to AS42893 announce AS-CREDOLINK
remarks:        AS-NODEX
import:         from AS29329 accept AS-NODEX
export:         to AS29329 announce AS-CREDOLINK
remarks:        AS-EDPNET
import:         from AS9031 accept AS-EDPNET
export:         to AS9031 announce AS-CREDOLINK
remarks:        AS-UNNET
remarks:        AS-PROSERV
import:         from AS41337 accept AS-PROSERV
export:         to AS41337 announce AS-CREDOLINK
remarks:        AS-TIERA
import:         from AS39598 accept AS-TIERA
export:         to AS39598 announce AS-CREDOLINK
remarks:        KolpinoNet
import:         from AS47211 accept AS47211
export:         to AS47211 announce AS-CREDOLINK
remarks:        AS-UNETCOMRU
import:         from AS42518 accept AS-UNETCOMRU
export:         to AS42518 announce AS-CREDOLINK
remarks:        SZT
import:         from AS8997 accept AS-SPBNIT
export:         to AS8997 announce AS-CREDOLINK
remarks:        AS-OBIT
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-CREDOLINK
remarks:        AS-PETERSTAR
import:         from AS20632 accept AS-PETERSTAR
export:         to AS20632 announce AS-CREDOLINK
remarks:        AS-TELIX
import:         from AS41145 accept AS-TELIX
export:         to AS41145 announce AS-CREDOLINK
remarks:        AS-TKT
import:         from AS38951 accept AS-TKT
export:         to AS38951 announce AS-CREDOLINK
remarks:        NNZ-Telecom
import:         from AS39102 accept AS-NNZ
export:         to AS39102 announce AS-CREDOLINK
remarks:        AS-SEVEREN-TELECOM
import:         from AS24739 accept AS-SEVEREN-TELECOM
export:         to AS24739 announce AS-CREDOLINK
remarks:        VMB-Service
import:         from AS20903 accept AS-VMB-SERVICE
export:         to AS20903 announce AS-CREDOLINK
remarks:        RU-Futures
import:         from AS25520 accept AS-FUTURES
export:         to AS25520 announce AS-CREDOLINK
remarks:        LanckTelecom
import:         from AS13062 accept AS13062
export:         to AS13062 announce AS-CREDOLINK
remarks:        QuantumISP
import:         from AS12418 accept AS-QUANTUM
export:         to AS12418 announce AS-CREDOLINK
remarks:        RUSNet
import:         from AS3277 accept AS-RUSNETIX
export:         to AS3277 announce AS-CREDOLINK
remarks:        Rokson
import:         from AS5433 accept AS-ROKSON
export:         to AS5433 announce AS-CREDOLINK
remarks:        AS-MEGAFONNW
import:         from AS31213 accept AS-MEGAFONNW
export:         to AS31213 announce AS-CREDOLINK
remarks:        Innova
import:         from AS49813 accept AS-INN
