


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49893
as-name:        BITRACE-TELECOM
org:            ORG-BITR1-RIPE
remarks:
remarks:        ---------------------------------------
remarks:        Upstreams:
remarks:        ---------------------------------------
remarks:        Flex:
import:         from AS21453 accept ANY
remarks:        Comcor:
import:         from AS8732 accept ANY
remarks:        Megafon:
import:         from AS31133 accept ANY
remarks:        ---------------------------------------
export:         to AS21453 announce AS-BITRACE
export:         to AS31133 announce AS-BITRACE
export:         to AS8732 announce AS-BITRACE
remarks:
remarks:        ---------------------------------------
remarks:        Customers:
remarks:        ---------------------------------------
remarks:
import:         from AS50802 action pref=300; accept AS-TELECOMBIS
export:         to AS50802 announce ANY
import:         from AS61405 action pref=300; accept AS-BITRACE-SP
export:         to AS61405 announce ANY
import:         from AS60004 action pref=300; accept AS60004
export:         to AS60004 announce ANY
import:         from AS201744 action pref=300; accept AS-BULLET
export:         to AS-BULLET announce ANY
remarks:
remarks:        --------------------------------------
remarks:
admin-c:        KO168-RIPE
tech-c:         KO168-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BITRACE-MNT
created:        2009-10-05T11:32:20Z
last-modified:  2018-09-04T10:44:58Z
source:         RIPE
sponsoring-org: ORG-NL73-RIPE

organisation:   ORG-BITR1-RIPE
org-name:       Bitrace telecom Ltd.
country:        RU
org-type:       OTHER
address:        141362 Moscow region, Sergievo-Posadskiy r-n, Vozdvizhenskoe, d.1a
abuse-c:        AR30655-RIPE
mnt-ref:        BITRACERU-MNT
mnt-by:         BITRACERU-MNT
created:        2011-06-10T16:14:05Z
last-modified:  2022-12-01T16:17:53Z
source:         RIPE # Filtered

person:         Kovalev Oleg
address:        Bitrace telecom
address:        Segriev Posad, Karla Marksa street, 7
address:        Moscow region, Russia, 141300
phone:          +7 495 210 68 81
fax-no:         +7 496 541 33 70
nic-hdl:        KO168-RIPE
mnt-by:         BITRACE-MNT
created:        2008-11-13T13:52:01Z
last-modified:  2016-04-22T10:25:24Z
source:         RIPE # Filtered



