


as-block:       AS200352 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS202880
as-name:        ESK-AS
org:            ORG-EA988-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS202880
import:         from AS199599 accept ANY
export:         to AS199599 announce AS202880
admin-c:        EN5009-RIPE
tech-c:         EN5009-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
mnt-by:         ESK-MNT
created:        2016-05-12T16:02:29Z
last-modified:  2021-11-29T11:53:05Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-EA988-RIPE
org-name:       ESK AO
country:        RU
org-type:       OTHER
address:        Russia Moscow
address:        115114 1st Kozhevnicheskiy per, 6-1
abuse-c:        EN5009-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
mnt-by:         ESK-MNT
created:        2016-05-12T07:30:07Z
last-modified:  2022-12-01T17:11:06Z
source:         RIPE # Filtered

role:           ESK NOC
address:        Russia Moscow
address:        115114 1st Kozhevnicheskiy per, 6-1
abuse-mailbox:  ekarmadonov@energocomm.ru
nic-hdl:        EN5009-RIPE
mnt-by:         GARS-MNT
mnt-by:         ESK-MNT
created:        2016-05-12T07:26:17Z
last-modified:  2016-10-31T16:47:36Z
source:         RIPE # Filtered



