


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49093
as-name:        PRIMORSKY-AS
org:            ORG-KIPK1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12332 accept ANY
export:         to AS12332 announce AS49093
import:         from AS31133 accept ANY
export:         to AS31133 announce AS49093
import:         from AS21105 accept ANY
export:         to AS21105 announce AS49093
admin-c:        KIPK1-RIPE
tech-c:         KIPK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2021-12-17T11:06:06Z
last-modified:  2023-05-01T01:17:57Z
source:         RIPE

organisation:   ORG-KIPK1-RIPE
org-name:       KGKU ITC Primorskogo kraya
country:        RU
org-type:       OTHER
address:        ul. Aleutskaya, d. 16, kab. 6
address:        690091 Vladivostok
address:        Russian Federation
abuse-c:        KIPK1-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2021-12-13T08:13:22Z
last-modified:  2022-12-01T16:33:47Z
source:         RIPE # Filtered

role:           KGKU ITC Primorskogo kraya
address:        ul. Aleutskaya, d. 16, kab. 6
address:        690091 Vladivostok
address:        Russian Federation
abuse-mailbox:  itc@primorsky.ru
phone:          +7 423 2302526
nic-hdl:        KIPK1-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-12-13T08:13:23Z
last-modified:  2021-12-13T08:13:23Z
source:         RIPE # Filtered



