


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208345
as-name:        MEBIUS-AS
org:            ORG-MJ190-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS208345
import:         from AS196695 accept ANY
export:         to AS196695 announce AS208345
admin-c:        AM45911-RIPE
tech-c:         AM45911-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MEBIUS
created:        2019-08-21T13:28:59Z
last-modified:  2020-11-16T17:54:47Z
source:         RIPE
sponsoring-org: ORG-STL125-RIPE

organisation:   ORG-MJ190-RIPE
org-name:       Mebius JSC
country:        RU
org-type:       OTHER
address:        Stoletova st., n. 7, 1st floor, apt.XVII, room 3A, Moscow, Russian Federation
abuse-c:        ACRO26535-RIPE
mnt-ref:        MNT-MEBIUS
mnt-by:         MNT-MEBIUS
created:        2019-08-20T15:28:00Z
last-modified:  2022-12-01T17:19:25Z
source:         RIPE # Filtered

person:         Aleksey Movchan
address:        Stoletova st., n. 7, 1st floor, apt.XVII, room 3A, Moscow, Russian Federation
phone:          +7 495 797 6020
nic-hdl:        AM45911-RIPE
mnt-by:         MNT-MEBIUS
created:        2019-08-20T15:21:54Z
last-modified:  2019-08-20T15:21:54Z
source:         RIPE



