


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198856
as-name:        VALMAKS-AS
org:            ORG-VL114-RIPE
import:         from AS8369 action pref=150; accept ANY;
import:         from AS28703 action pref=100; accept ANY;
export:         to AS8369 announce AS198856
export:         to AS28703 announce AS198856
admin-c:        VL6028-RIPE
tech-c:         VL6028-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERSVYAS-MNT
created:        2012-06-01T09:41:48Z
last-modified:  2018-09-04T11:12:32Z
source:         RIPE # Filtered
sponsoring-org: ORG-IJ7-RIPE

organisation:   ORG-VL114-RIPE
org-name:       Valmaks LLC
country:        RU
org-type:       OTHER
address:        Turgoyakskoe rd., 2/9
address:        456320, Miass
address:        Russian Federation
abuse-c:        AC30550-RIPE
mnt-ref:        INTERSVYAS-MNT
mnt-by:         INTERSVYAS-MNT
created:        2012-05-24T13:25:59Z
last-modified:  2022-12-01T16:58:18Z
source:         RIPE # Filtered

role:           Valmaks LLC
address:        Turgoyakskoe rd., 2/9
address:        456320, Miass
address:        Russian Federation
admin-c:        SA9053-RIPE
tech-c:         KS5362-RIPE
nic-hdl:        VL6028-RIPE
mnt-by:         INTERSVYAS-MNT
created:        2012-05-24T13:36:41Z
last-modified:  2012-05-25T06:02:21Z
source:         RIPE # Filtered



