


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197714
as-name:        CITYLINE-RU
org:            ORG-SCEN1-RIPE
sponsoring-org: ORG-OAN1-RIPE
import:         from AS41039 accept ANY
export:         to AS41039 announce AS197714:AS-CITYLINE
import:         from AS201776 accept ANY
export:         to AS201776 announce AS197714:AS-CITYLINE
import:         from AS206810 accept ANY
export:         to AS206810 announce AS197714:AS-CITYLINE
admin-c:        CN12171-RIPE
tech-c:         CN12171-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYLINE-MNT
created:        2023-07-19T11:52:41Z
last-modified:  2025-03-07T13:58:15Z
source:         RIPE # Filtered

organisation:   ORG-SCEN1-RIPE
org-name:       Chishko Evgeniy Nikolaevich
country:        RU
org-type:       OTHER
address:        85740, DPR, Dokuchaevsk, st. Centralnaya 21/7
abuse-c:        ACRO53417-RIPE
mnt-ref:        KOR4-MNT
mnt-ref:        CITYLINE-MNT
mnt-by:         MTRX-ALCHEVSK-MNT
mnt-by:         KOR4-MNT
created:        2023-07-12T05:59:28Z
last-modified:  2023-07-21T12:06:16Z
source:         RIPE # Filtered

role:           CITYLINE NOC
address:        85740, DPR, Dokuchaevsk, st. Centralnaya 21/7
nic-hdl:        CN12171-RIPE
mnt-by:         CITYLINE-MNT
created:        2023-07-21T10:37:50Z
last-modified:  2023-07-21T10:57:41Z
source:         RIPE # Filtered



