


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199602
as-name:        GORSUP
org:            ORG-LGs2-RIPE
import:         from AS3216 accept ANY
import:         from AS47440 accept ANY
export:         to AS3216 announce AS199602
export:         to AS47440 announce AS199602
import:         from AS29124 accept ANY
export:         to AS29124 announce AS199602
admin-c:        GS13605-RIPE
tech-c:         RS26894-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GORSUP-MNT
created:        2012-11-09T11:10:38Z
last-modified:  2023-09-28T05:09:36Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LGs2-RIPE
org-name:       LLC Gorodskoy supermarket
country:        RU
org-type:       OTHER
address:        Valovaya st., 8/18
address:        115054 Moscow Russia
abuse-c:        AR19114-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         GORSUP-MNT
created:        2012-10-29T08:57:02Z
last-modified:  2023-09-28T05:04:19Z
source:         RIPE # Filtered

person:         Ilya Zafransky
address:        Valovaya st., 8/18
address:        115054 Moscow Russia
phone:          +74955043449
nic-hdl:        GS13605-RIPE
mnt-by:         GORSUP-MNT
created:        2012-10-29T08:47:05Z
last-modified:  2023-09-28T05:07:18Z
source:         RIPE # Filtered

person:         Roman Sainko
address:        Valovaya st., 8/18
address:        115054 Moscow Russia
phone:          +74955043449
nic-hdl:        RS26894-RIPE
mnt-by:         GORSUP-MNT
created:        2023-09-28T05:09:03Z
last-modified:  2023-09-28T05:09:03Z
source:         RIPE # Filtered



