


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202576
as-name:        RU-OPTIBIT
org:            ORG-OL159-RIPE
import:         from AS8496 accept {0.0.0.0/0}
export:         to AS8496 announce AS202576
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS202576
admin-c:        DVG94-RIPE
tech-c:         ADOB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-optibit-1-mnt
created:        2016-07-20T14:30:34Z
last-modified:  2019-08-04T06:56:25Z
source:         RIPE

organisation:   ORG-OL159-RIPE
org-name:       Optibit LLC
country:        RU
org-type:       LIR
address:        Kirenskogo 89/1
address:        660041
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +7 391 2886611
geoloc:         56.018821 92.797819
admin-c:        DVG94-RIPE
abuse-c:        AR36966-RIPE
mnt-ref:        ru-optibit-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-optibit-1-mnt
created:        2016-07-14T07:05:52Z
last-modified:  2023-04-06T10:45:46Z
source:         RIPE # Filtered

role:           OPTIBIT NOC
address:        Akademika Kirenskogo 89, 660041, Krasnoyarsk, Russia
phone:          +7 391 2233733
abuse-mailbox:  abuse@optibit.ru
nic-hdl:        ADOB-RIPE
admin-c:        DVG94-RIPE
tech-c:         YDN-RIPE
mnt-by:         ru-optibit-1-mnt
created:        2016-07-27T12:37:37Z
last-modified:  2025-03-16T08:33:06Z
source:         RIPE # Filtered

person:         Dmitrii Gushchin
address:        Akademika Kirenskogo 89, 660041, Krasnoyarsk, Russia
phone:          +7 391 2233733
nic-hdl:        DVG94-RIPE
mnt-by:         ru-optibit-1-mnt
created:        2013-04-24T14:27:30Z
last-modified:  2023-02-05T19:33:03Z
source:         RIPE # Filtered



