


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60864
as-name:        interraoit
org:            ORG-LRIT1-RIPE
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
export:         to AS12389 announce AS60864
export:         to AS20485 announce AS60864
admin-c:        DT9768-RIPE
tech-c:         DT9768-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         tomin_dg-MNT
created:        2013-04-23T08:39:58Z
last-modified:  2024-07-24T10:39:57Z
source:         RIPE # Filtered

organisation:   ORG-LRIT1-RIPE
org-name:       LTD "Inter RAO - Information Technology"
country:        RU
org-type:       LIR
address:        Bolshaya Pirogovskaya, 27, building 3
address:        119435
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956648840
fax-no:         +74956648841
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        tomin_dg-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         tomin_dg-MNT
abuse-c:        IA3264-RIPE
created:        2013-02-18T11:54:37Z
last-modified:  2024-07-24T11:56:30Z
source:         RIPE # Filtered

person:         Dmitrii Tomin
address:        Bolshaya Pirogovskaya, 27 building 3
address:        119435 Moscow
address:        Russia
phone:          +7 495 664 8840
nic-hdl:        DT9768-RIPE
mnt-by:         tomin_dg-MNT
created:        2024-06-13T07:29:03Z
last-modified:  2024-07-24T06:16:12Z
source:         RIPE # Filtered



