


as-block:       AS12288 - AS12454
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12418
as-name:        QUANTUM
org:            ORG-QISP1-RIPE
import:         from AS2118 action pref=100; accept ANY
import:         from AS212491 action pref=100; accept AS212491
import:         from AS210787 action pref=100; accept AS210787
import:         from AS3277 action pref=100; accept AS3277
import:         from AS210380 action pref=100; accept AS210380
import:         from AS5433 action pref=100; accept AS5433
import:         from AS197150 action pref=100; accept AS197150
import:         from AS8377 action pref=100; accept AS8377
import:         from AS31703 action pref=100; accept AS31703
import:         from AS8755 action pref=100; accept AS8755
import:         from AS6820 action pref=100; accept AS6820
import:         from AS60797 action pref=100; accept AS60797
import:         from AS2854 action pref=100; accept ANY
import:         from AS3267 action pref=100; accept AS-RUNNET
import:         from AS3216 action pref=100; accept ANY
import:         from AS8348 action pref=100; accept ANY
import:         from AS35000 action pref=100; accept AS-PROMETEY
import:         from AS49238 action pref=100; accept ANY
import:         from AS48890 action pref=100; accept ANY
import:         from AS49012 action pref=100; accept ANY
import:         from AS57573 action pref=100; accept ANY
import:         from AS45029 action pref=100; accept ANY
import:         from AS50358 action pref=100; accept ANY
import:         from AS31191 action pref=100; accept ANY
import:         from AS43951 action pref=100; accept ANY
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
import:         from AS50787 action pref=100; accept ANY
import:         from AS52197 action pref=100; accept ANY
import:         from AS50403 action pref=100; accept ANY
import:         from AS58178 action pref=100; accept ANY
import:         from AS20632 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS43267 action pref=100; accept ANY
import:         from AS196914 action pref=100; accept AS196914
import:         from AS30924 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS57056 action pref=100; accept AS-STWROUTESERVER
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS42762 action pref=100; accept AS42762
import:         from AS204048 action pref=100; accept AS204048
import:         from AS9002 action pref=100; accept ANY
import:         from AS197097 action pref=100; accept AS197097
import:         from AS47855 action pref=100; accept AS47855
import:         from AS206845 action pref=100; accept AS206845
export:         to AS8348 announce AS-QUANTUM
export:         to AS3216 announce AS-QUANTUM
export:         to AS2118 announce AS-QUANTUM
export:         to AS3277 announce AS-QUANTUM
export:         to AS212491 announce AS-QUANTUM
export:         to AS5433 announce AS-QUANTUM
export:         to AS3267 announce AS-QUANTUM
export:         to AS2854 announce AS-QUANTUM
export:         to AS6820 announce AS-QUANTUM
export:         to AS8755 announce AS-QUANTUM
export:         to AS8377 announce AS-QUANTUM
export:         to AS20485 announce AS-QUANTUM
export:         to AS45029 announce AS-QUANTUM
export:         to AS35598 announce AS-QUANTUM
export:         to AS43690 announce AS-QUANTUM
export:         to AS47241 announce AS-QUANTUM
export:         to AS29456 announce AS-QUANTUM
export:         to AS30924 announce AS-QUANTUM
export:         to AS20632 announce AS-QUANTUM
export:         to AS197150 announce AS-QUANTUM
export:         to AS210380 announce AS-QUANTUM
export:         to AS12389 announce AS-QUANTUM
export:         to AS43267 announce AS-QUANTUM
export:         to AS196914 announce AS-QUANTUM
export:         to AS43690 announce AS-QUANTUM
export:         to AS48216 announce AS-QUANTUM
export:         to AS43213 announce AS-QUANTUM
export:         to AS42403 announce AS-QUANTUM
export:         to AS31500 announce AS-QUANTUM
export:         to AS31133 announce AS-QUANTUM
export:         to AS57056 announce AS-QUANTUM
export:         to AS8631 announce AS-QUANTUM
export:         to AS42762 announce AS-QUANTUM
export:         to AS204048 announce ANY
export:         to AS9002 announce AS-QUANTUM
export:         to AS60365 announce ANY
export:         to AS197097 announce ANY
export:         to AS47855 announce ANY
export:         to AS206845 announce ANY
default:        to AS2118 action pref=100; networks ANY
default:        to AS2854 action pref=100; networks ANY
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED
mnt-by:         AS12418-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-16T11:23:19Z
last-modified:  2023-06-01T07:13:18Z
source:         RIPE

organisation:   ORG-QISP1-RIPE
org-name:       Quantum CJSC
country:        RU
org-type:       LIR
address:        nab. reki Smolenka, 19-21, B
address:        199178
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123364000
fax-no:         +78123364000
admin-c:        DSV58-RIPE
admin-c:        KAV1983-RIPE
admin-c:        PAS-RIPE
mnt-ref:        QUANTUM-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QUANTUM-RIPE-MNT
abuse-c:        RA6709-RIPE
created:        2004-04-17T11:56:51Z
last-modified:  2021-11-26T11:55:32Z
source:         RIPE # Filtered

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT



