


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60067
as-name:        N-Telecom-AS
org:            ORG-NL224-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS31499 action pref=100; accept ANY
import:         from AS31133 accept ANY
import:         from AS8631 accept ANY
export:         to AS20485 announce AS60067
export:         to AS31499 announce AS60067
export:         to AS31133 announce AS60067
export:         to AS8631 announce AS60067
admin-c:        AR24131-RIPE
tech-c:         AR24131-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-06-04T10:02:46Z
last-modified:  2024-05-30T08:40:07Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-NL224-RIPE
org-name:       N-Telecom Ltd
country:        RU
org-type:       OTHER
address:        628181, Russia, HMAO-Jugra, g. Nyagan', ul. Internacional'naja, d.82A, korpus 2
abuse-c:        AR24131-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-06-03T10:57:49Z
last-modified:  2022-12-01T17:20:51Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24131-RIPE
abuse-mailbox:  n-telekom@mail.ru
mnt-by:         lidertelecom-mnt
address:        628181, Russia, HMAO-Jugra, g. Nyagan', ul. Internacional'naja, d.82A, korpus 2
created:        2014-11-17T16:34:52Z
last-modified:  2020-08-06T16:05:25Z
source:         RIPE # Filtered



