


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57796
as-name:        FREIGHT-LINK-AS
org:            ORG-FLO1-RIPE
import:         from AS29226 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS29226 announce AS57796
export:         to AS12389 announce AS57796
admin-c:        AMP91-RIPE
tech-c:         AMP91-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FREIGHT-LINK
created:        2012-02-13T07:59:54Z
last-modified:  2019-04-25T10:08:15Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-FLO1-RIPE
org-name:       Freight Link OJSC
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Marshala Zhukova Prosp., 4
abuse-c:        AR19411-RIPE
mnt-ref:        MNT-FREIGHT-LINK
mnt-by:         MNT-FREIGHT-LINK
created:        2008-07-21T06:39:05Z
last-modified:  2022-12-01T16:26:08Z
source:         RIPE # Filtered

person:         Aleksandr M. Pasterskiy
address:        Russia, Moscow, Marshala Zhukova Prosp., 4
phone:          +7 (495) 785 4478
nic-hdl:        AMP91-RIPE
created:        2008-07-21T06:39:01Z
last-modified:  2016-04-06T21:03:24Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



