


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215882
as-name:        HiperLineASN
org:            ORG-HL337-RIPE
sponsoring-org: ORG-GAV2-RIPE
import:         from AS39728 accept ANY
export:         to AS39728 announce AS215882
import:         from AS43201 accept ANY
export:         to AS43201 announce AS215882
import:         from AS61240 accept ANY
export:         to AS61240 announce AS215882
import:         from AS49778 accept ANY
export:         to AS49778 announce AS215882
admin-c:        SI4643-RIPE
tech-c:         SI4643-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IEAG
created:        2023-12-06T15:12:39Z
last-modified:  2023-12-16T23:29:32Z
source:         RIPE

organisation:   ORG-HL337-RIPE
org-name:       HiperLine LTD
country:        RU
org-type:       OTHER
address:        294520, Luganskaja Narodnaja Respublika, g. Krasnyj Luch, Lenina str 46
abuse-c:        ACRO54839-RIPE
mnt-ref:        IEAG
mnt-by:         IEAG
created:        2023-11-30T23:35:44Z
last-modified:  2023-11-30T23:37:02Z
source:         RIPE # Filtered
language:       RU

person:         Stasishin Igor
address:        294520, Luganskaja Narodnaja Respublika, g. Krasnyj Luch, Lenina str 46
phone:          +79592233900
nic-hdl:        SI4643-RIPE
mnt-by:         IEAG
mnt-by:         NXSS-MNT
created:        2023-11-30T23:23:11Z
last-modified:  2023-11-30T23:23:11Z
source:         RIPE # Filtered



