


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211625
as-name:        FiveCOM
org:            ORG-LA1606-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS211625
import:         from AS20485 accept ANY
export:         to AS20485 announce AS211625
admin-c:        AA37073-RIPE
tech-c:         AA37073-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ltd5com-1-MNT
created:        2021-03-16T09:32:50Z
last-modified:  2021-03-16T09:32:50Z
source:         RIPE

organisation:   ORG-LA1606-RIPE
org-name:       LTD 5COM
org-type:       LIR
address:        295 Strelkovoy divizii 17 kv 67
address:        357532
address:        Pyatigorsk
address:        RUSSIAN FEDERATION
country:        RU
phone:          +79614444143
admin-c:        AA37073-RIPE
tech-c:         AA37073-RIPE
abuse-c:        AR62302-RIPE
mnt-ref:        lir-ru-ltd5com-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ltd5com-1-MNT
created:        2021-01-20T12:34:33Z
last-modified:  2024-04-18T13:06:57Z
source:         RIPE # Filtered

role:           admin
address:        295 Strelkovoy divizii 17 kv 67
address:        357500
address:        Pyatigorsk
address:        RUSSIAN FEDERATION
phone:          +79614444143
nic-hdl:        AA37073-RIPE
mnt-by:         lir-ru-ltd5com-1-MNT
created:        2021-01-20T12:34:33Z
last-modified:  2021-01-20T12:34:33Z
source:         RIPE # Filtered



