


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS205553
as-name:        MA1267-AS
org:            ORG-MA1267-RIPE
import:         from AS44050 accept ANY
export:         to AS44050 announce AS205553
import:         from AS9001 accept ANY
export:         to AS9001 announce AS205553
admin-c:        BVY18-RIPE
tech-c:         BVY18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PIN
created:        2017-07-24T12:37:52Z
last-modified:  2020-11-16T17:52:58Z
source:         RIPE
sponsoring-org: ORG-PINl1-RIPE

organisation:   ORG-MA1267-RIPE
org-name:       LTD Magistral_Telecom
country:        RU
org-type:       OTHER
address:        Russia
address:        St.-Petersburg
address:        Karbyshev st., korp. 1t, d.4, room 1-n
phone:          +78129034923
admin-c:        BVY18-RIPE
tech-c:         BVY18-RIPE
abuse-c:        AA32421-RIPE
mnt-ref:        MNT-PIN
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2017-06-28T16:23:11Z
last-modified:  2022-12-01T17:18:44Z
source:         RIPE # Filtered

person:         Vasilyev Vitaly Vyacheslavovich
address:        Russia, Sankt- Peterburg
address:        Dimitrova  16 korpus 1
phone:          +78129034923
nic-hdl:        BVY18-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2017-06-28T15:41:18Z
last-modified:  2017-06-29T13:19:06Z
source:         RIPE



