


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51507
as-name:        ASINTELLEKT
org:            ORG-INTL3-RIPE
import:         from AS34552 action pref=100; accept ANY
import:         from AS50024 action pref=100; accept ANY
import:         from AS199634 accept ANY
export:         to AS34552 announce AS51507
export:         to AS50024 announce AS51507
export:         to AS199634 announce AS51507
admin-c:        FEOK1-RIPE
tech-c:         FEOK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELLEKT-MNT
created:        2010-09-13T16:10:55Z
last-modified:  2023-11-01T11:31:09Z
source:         RIPE
sponsoring-org: ORG-PINl1-RIPE

organisation:   ORG-INTL3-RIPE
org-name:       Ltd Intellect net
country:        RU
org-type:       OTHER
address:        115191 Moscow, 2ya Roschinskaya, h. 4 of. 502
abuse-c:        AR19044-RIPE
mnt-ref:        INTELLEKT-MNT
mnt-by:         INTELLEKT-MNT
created:        2010-09-07T14:31:22Z
last-modified:  2022-12-01T16:31:17Z
source:         RIPE # Filtered

person:         Alex Feoktistov
address:        Russia, Moscow, Verhnyaya Maslovka d. 28
phone:          +79265969993
nic-hdl:        FEOK1-RIPE
mnt-by:         INTELLEKT-MNT
created:        2010-09-07T14:25:53Z
last-modified:  2024-05-25T22:16:45Z
source:         RIPE



