



inetnum:        45.135.214.0 - 45.135.214.255
netname:        Barnius
country:        RU
org:            ORG-BA1250-RIPE
admin-c:        CMFT
tech-c:         CMFT
status:         ASSIGNED PA
mnt-by:         CMFT-MNT
mnt-by:         CMFT-MNT
created:        2021-11-08T09:52:31Z
last-modified:  2021-11-08T09:52:31Z
source:         RIPE

organisation:   ORG-BA1250-RIPE
org-name:       Barnius Ltd.
country:        RU
org-type:       OTHER
address:        191167, St.Petersburg
address:        Nevsiy avenue 153, lit A room 20N
abuse-c:        PIRX-RIPE
mnt-ref:        CMFT-MNT
mnt-by:         PIRIX-MNT
created:        2019-10-02T13:50:14Z
last-modified:  2022-12-01T17:07:26Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered


route:          45.135.214.0/24
descr:          Barnius
origin:         AS208100
mnt-by:         CMFT-MNT
mnt-by:         CMFT-MNT
created:        2021-11-08T09:53:21Z
last-modified:  2021-11-08T09:53:21Z
source:         RIPE



