


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50797
as-name:        TOPSRV-AS
org:            ORG-HL325-RIPE
admin-c:        HL5050-RIPE
tech-c:         HL5050-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIR-RU-TOPSRV-1-MNT
created:        2023-08-23T08:33:44Z
last-modified:  2024-07-02T21:11:58Z
source:         RIPE

organisation:   ORG-HL325-RIPE
org-name:       Hot-Host LLC
country:        RU
org-type:       LIR
address:        b-r Petrovskiy, d. 12, k. 2, kv. 176
address:        188677
address:        Murino
address:        RUSSIAN FEDERATION
phone:          +79052006631
admin-c:        HL5050-RIPE
tech-c:         HL5050-RIPE
abuse-c:        AR70824-RIPE
mnt-ref:        lir-ru-topsrv-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-topsrv-1-MNT
created:        2023-08-21T14:47:38Z
last-modified:  2023-08-21T14:47:38Z
source:         RIPE # Filtered

role:           Hot-Host LLC
address:        RUSSIAN FEDERATION
address:        Murino
address:        188677
address:        b-r Petrovskiy, d. 12, k. 2, kv. 176
phone:          +79052006631
nic-hdl:        HL5050-RIPE
mnt-by:         lir-ru-topsrv-1-MNT
created:        2023-08-21T14:47:37Z
last-modified:  2023-08-21T14:47:38Z
source:         RIPE # Filtered



