


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57274
as-name:        PSCB
org:            ORG-PSCB1-RIPE
import:         from AS35000 accept ANY
import:         from AS197086 accept ANY
export:         to AS35000 announce AS57274
export:         to AS197086 announce AS57274
admin-c:        SPEC1-RIPE
tech-c:         NP5870-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVEREN-MNT
created:        2011-09-12T08:01:28Z
last-modified:  2024-11-18T10:46:20Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-PSCB1-RIPE
org-name:       JSC Petersburg Social Commercial Bank
country:        RU
org-type:       OTHER
address:        191123 42 Shpalernaya Street St. Petersburg
abuse-c:        AR76621-RIPE
mnt-ref:        SEVEREN-MNT
mnt-by:         SEVEREN-MNT
created:        2011-08-29T10:58:32Z
last-modified:  2024-09-25T12:59:29Z
source:         RIPE # Filtered

role:           NOC PSCB
address:        Russian Federation
address:        191123
address:        Saint-Petersburg
address:        Shpalernaya str., 42 liter A
nic-hdl:        NP5870-RIPE
mnt-by:         SEVEREN-MNT
created:        2024-08-19T09:02:53Z
last-modified:  2024-08-19T09:02:53Z
source:         RIPE # Filtered

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        MNB29-RIPE
tech-c:         MNB29-RIPE
tech-c:         VT5439-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2024-02-16T05:26:32Z
source:         RIPE # Filtered



