


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48938
as-name:        GUARD-INFORM-AS
org:            ORG-GL54-RIPE
import:         from AS8675 action pref=100; accept ANY
import:         from AS42101 action pref=100; accept ANY
import:         from AS35401 action pref=100; accept ANY
export:         to AS8675 announce AS48938
export:         to AS42101 announce AS48938
export:         to AS35401 announce AS48938
admin-c:        IAS45-RIPE
tech-c:         IAS45-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GUARD-INFORM
created:        2009-03-03T14:51:41Z
last-modified:  2019-03-27T15:00:24Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-GL54-RIPE
org-name:       Guard-Inform Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Tula, Lenina ave., 46, off. 407
abuse-c:        AR23035-RIPE
mnt-ref:        MNT-GUARD-INFORM
mnt-by:         MNT-GUARD-INFORM
created:        2009-03-03T09:20:23Z
last-modified:  2022-12-01T16:27:36Z
source:         RIPE # Filtered

person:         Ivan A. Shiryaev
address:        Russia, Tula, Lenina ave., 46, off. 407
phone:          +7 487 2361300
nic-hdl:        IAS45-RIPE
created:        2009-03-03T09:20:18Z
last-modified:  2016-04-06T20:18:45Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



