


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207984
as-name:        AS-CRAZYPANDA
org:            ORG-CRAZ1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS207984
import:         from AS25159 accept ANY
export:         to AS25159 announce AS207984
sponsoring-org: ORG-Vs35-RIPE
admin-c:        OLEG10-RIPE
tech-c:         OLEG10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRAZYPANDA-MNT
created:        2019-10-22T09:26:31Z
last-modified:  2022-02-08T11:05:33Z
source:         RIPE

organisation:   ORG-CRAZ1-RIPE
org-name:       Crazy Panda Rus Ltd.
country:        RU
org-type:       OTHER
address:        127006 Russia, Moscow, Dolgorukovskaya ul., 7
abuse-c:        ACRO43682-RIPE
mnt-ref:        CRAZYPANDA-MNT
created:        2021-10-05T17:07:06Z
last-modified:  2024-03-22T14:22:04Z
source:         RIPE # Filtered
mnt-by:         vissado-mnt
mnt-by:         CRAZYPANDA-MNT

person:         Oleg Pronin
address:        Moscow, Russia, Dolgorukovskaya ul., 7
phone:          +74991360200
nic-hdl:        OLEG10-RIPE
mnt-by:         CRAZYPANDA-MNT
created:        2011-12-31T14:46:34Z
last-modified:  2024-03-22T14:23:26Z
source:         RIPE # Filtered



