


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50416
as-name:        TKBBANK
descr:          PJSC "TRANSCAPITALBANK"
org:            ORG-JSCB2-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50416
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50416
admin-c:        ID2031-RIPE
tech-c:         ID2031-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TKBBANK-MNT
mnt-by:         ROSNIIROS-MNT
created:        2011-09-15T06:26:25Z
last-modified:  2022-05-20T14:08:49Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JSCB2-RIPE
org-name:       PUBLIC JOINT STOCK COMPANY "TRANSCAPITALBANK"
country:        RU
org-type:       OTHER
address:        Voroncovskaya st-t, 27/35
address:        109147 Moscow Russia
phone:          +74957973200
abuse-c:        TA8350-RIPE
admin-c:        ID2031-RIPE
tech-c:         ID2031-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         TKBBANK-MNT
created:        2009-03-30T06:30:15Z
last-modified:  2022-12-01T16:32:57Z
source:         RIPE # Filtered

person:         Igor Dronov
address:        109147 Russia Moscow
address:        Voroncovskaya st-t, 27/35
phone:          +7 495 7973200
fax-no:         +7 495 7973200
nic-hdl:        ID2031-RIPE
mnt-by:         TKBBANK-MNT
created:        2016-04-19T07:08:44Z
last-modified:  2016-04-19T07:08:44Z
source:         RIPE # Filtered



