


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44199
as-name:        OTK-AS
org:            ORG-CA889-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS44199
import:         from AS44020 accept ANY
export:         to AS44020 announce AS44199
admin-c:        Fis
tech-c:         Fis
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Fis
created:        2016-11-24T07:55:52Z
last-modified:  2018-09-04T11:54:54Z
source:         RIPE # Filtered

organisation:   ORG-CA889-RIPE
org-name:       Modern Solutions LTD
country:        RU
org-type:       LIR
address:        Dubninskaya str., 26-1
address:        127591
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956405757
admin-c:        GIZ
mnt-ref:        GIZ
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GIZ
tech-c:         GIZ
abuse-c:        AD10941-RIPE
created:        2007-10-15T10:09:22Z
last-modified:  2020-12-16T13:32:14Z
source:         RIPE # Filtered

person:         Sergey Khizhnyakov
address:        123290, Moscow, Mukomolniy passage 4A
phone:          +7 499 7535353
fax-no:         +7 499 7535353
nic-hdl:        Fis
remarks:        noc@utcorp.ru
mnt-by:         Fis
created:        2017-04-14T11:28:51Z
last-modified:  2017-10-30T23:45:06Z
source:         RIPE # Filtered



