


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44479
as-name:        ROSSIYA-SEGODNYA
org:            ORG-TFSU1-RIPE
import:         from AS2854 accept ANY
import:         from AS6854 accept ANY
import:         from AS9039 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS2854 announce AS44479
export:         to AS6854 announce AS44479
export:         to AS9039 announce AS44479
export:         to AS8631 announce AS44479
admin-c:        RN695-RIPE
tech-c:         RN695-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RS393-MNT
mnt-by:         ROSNIIROS-MNT
created:        2008-01-25T10:38:35Z
last-modified:  2021-05-26T16:09:27Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-TFSU1-RIPE
org-name:       Federal State Unitary Enterprise Rossiya Segodnya International Information Agency
country:        RU
org-type:       OTHER
address:        4, Zubobsky bulvar
address:        119021 Moscow
address:        Russia
phone:          +74956456601
admin-c:        RN695-RIPE
tech-c:         RN695-RIPE
abuse-c:        RN695-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         RS393-MNT
created:        2020-11-06T15:32:05Z
last-modified:  2022-12-01T16:55:06Z
source:         RIPE # Filtered

role:           RIAN Network
address:        4, Zubovsky bulvar, 119021 Moscow, Russia
phone:          +7 495 6456601
fax-no:         +7 495 6374545
admin-c:        SVG235-RIPE
tech-c:         AB4501-RIPE
org:            ORG-RN15-RIPE
nic-hdl:        RN695-RIPE
abuse-mailbox:  postmaster@rian.ru
mnt-by:         IIAT-RIPE-MNT
mnt-by:         RS393-MNT
created:        2008-01-16T13:55:35Z
last-modified:  2021-05-27T10:39:12Z
source:         RIPE # Filtered



