


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52096
as-name:        ARMZ-AS
org:            ORG-AO20-RIPE
import:         from AS3216 action pref=100; accept {0.0.0.0/0}
import:         from AS8615 action pref=100; accept {0.0.0.0/0}
export:         to AS3216 announce AS52096
export:         to AS8615 announce AS52096
admin-c:        AR24147-RIPE
tech-c:         AR24147-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         ARMZ-mnt
created:        2010-12-27T16:01:58Z
last-modified:  2019-04-09T11:14:02Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AO20-RIPE
org-name:       ROSATOM MINERALS JSC
country:        RU
org-type:       OTHER
address:        109004, Russia, Moscow, Bol'shoj Drovjanoj per., d. 22
abuse-c:        AR24147-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
mnt-by:         ARMZ-mnt
created:        2010-12-14T14:10:14Z
last-modified:  2024-10-31T09:52:17Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24147-RIPE
abuse-mailbox:  info@armz.ru
mnt-by:         LIDERTELECOM-mnt
mnt-by:         ARMZ-mnt
address:        109004, Russia, Moscow, Bol'shoj Drovjanoj per., d. 22
created:        2014-11-17T16:34:56Z
last-modified:  2019-04-11T09:32:58Z
source:         RIPE # Filtered



