


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49403
as-name:        AVK-WELLCOM-AS
org:            ORG-AL130-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
import:         from AS8631 action pref=150; accept ANY
import:         from AS50817 action pref=150; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS15169 action pref=100; accept ANY
import:         from AS209755 action pref=100; accept AS209755
export:         to AS31133 announce AS-AVK-WELLCOM
export:         to AS50817 announce AS-AVK-WELLCOM
export:         to AS8641 announce AS-AVK-WELLCOM
export:         to AS8631 announce AS-AVK-WELLCOM
export:         to AS31500 announce AS-AVK-WELLCOM
export:         to AS15169 announce AS-AVK-WELLCOM
export:         to AS209755 announce ANY
admin-c:        RIG11-RIPE
tech-c:         RIG11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AVK-WELLCOM
mnt-by:         lidertelecom-mnt
created:        2009-06-03T11:21:46Z
last-modified:  2019-05-30T09:22:26Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AL130-RIPE
org-name:       AVK-Wellcom Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Moscow region, Kotelniki, Dzerjinskoe shosse, c.4, k.2
abuse-c:        AR19883-RIPE
mnt-ref:        MNT-AVK-WELLCOM
mnt-by:         MNT-AVK-WELLCOM
created:        2009-05-22T13:25:51Z
last-modified:  2022-12-01T16:15:14Z
source:         RIPE # Filtered
phone:          +74986598888

person:         Shestakov Oleg
address:        Russia, Moscow region, Kotelniki, Dzerjinskoe shosse, c.4. k.2
phone:          +74986598888
nic-hdl:        RIG11-RIPE
created:        2009-05-22T13:25:45Z
last-modified:  2021-12-17T10:57:16Z
source:         RIPE # Filtered
mnt-by:         MNT-AVK-WELLCOM



