


as-block:       AS29341 - AS29427
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29407
as-name:        ASN-SIBSUTIS
org:            ORG-MBIT1-RIPE
remarks:        ----------------------------------------------
remarks:        | Upstreams                                  |
remarks:        ----------------------------------------------
remarks:        === ZapSib-Transtelecom ===
import:         from AS21127 action pref=110; accept ANY
export:         to AS21127 announce AS29407
remarks:        === RT-Comm ===
import:         from AS8342 action pref=100; accept ANY
export:         to AS8342 announce AS29407
remarks:
remarks:        ----------------------------------------------
remarks:        | Downstreams                                |
remarks:        ----------------------------------------------
remarks:        === SatGate ===
export:         to AS30721 announce AS-MBIT
remarks:
remarks:        ----------------------------------------------
remarks:        | NSK-IX          Novosibirsk Exchange Point |
remarks:        ----------------------------------------------
remarks:        === Internet of Siberia ===
import:         from AS9107 action pref=120; accept ANY
export:         to AS9107 announce AS-MBIT
remarks:        === RBNet ===
import:         from AS5568 action pref=120; accept ANY
export:         to AS5568 announce AS-MBIT
remarks:        === Magistral Telecom ===
import:         from AS8711 action pref=120; accept ANY
export:         to AS8711 announce AS-MBIT
remarks:        === NSK Interconnected ===
import:         from AS12499 action pref=120; accept ANY
export:         to AS12499 announce AS-MBIT
remarks:        === Sibirtelecom ===
import:         from AS16054 action pref=120; accept ANY
export:         to AS16054 announce AS-MBIT
remarks:        === RISS-Telecom ===
import:         from AS20803 action pref=120; accept ANY
export:         to AS20803 announce AS-MBIT
remarks:        === K-ROOT-SERVER ===
import:         from AS25152 action pref=120; accept ANY
export:         to AS25152 announce AS-MBIT
remarks:        === NSTU ===
import:         from AS31738 action pref=120; accept ANY
export:         to AS31738 announce AS-MBIT
remarks:        ----------------------------------------------
remarks:
default:        to AS21127 networks ANY
remarks:
admin-c:        LM260-RIPE
tech-c:         MVIC-RIPE
tech-c:         SSM12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8691-MNT
mnt-by:         SIBSUTIS-MNT
created:        2003-08-29T16:12:19Z
last-modified:  2019-12-03T11:47:18Z
source:         RIPE
sponsoring-org: ORG-LA157-RIPE

organisation:   ORG-MBIT1-RIPE
org-name:       SIBGUTI
country:        RU
org-type:       OTHER
descr:          Siberian State University of Telecommunication and Information Sciences
address:        Siberian State University of Telecommunication and
address:        Information Sciences
address:        Kirov str, 86
address:        RU-630102 Novosibirsk
address:        Russia
abuse-c:        AR23775-RIPE
phone:          +7 383 2669136
fax-no:         +7 383 2669136
admin-c:        LM260-RIPE
tech-c:         LM260-RIPE
mnt-ref:        SUTIS-MNT
mnt-by:         SUTIS-MNT
mnt-by:         CARDY-MNT
created:        2007-06-07T11:53:18Z
last-modified:  2022-12-01T16:36:42Z
source:         RIPE # Filtered

person:         Victor MOshkovsky
address:        Siberian State University of Telecommunication and
address:        Information Sciences
address:        Kirov str, 86
address:        RU-630102 Novosibirsk
address:        Russia
phone:          +7 383 2 669136
fax-no:         +7 383 2 664025
nic-hdl:        LM260-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2017-08-10T01:03:55Z
source:         RIPE # Filtered
mnt-by:         SUTIS-MNT

person:         Victor A. Moshkovsky
address:        Siberian State University of Telecommunication and
address:        Information Sciences
address:        Kirov str, 86
address:        RU-630102 Novosibirsk
address:        Russia
phone:          +7 383 2669136
fax-no:         +7 383 2664025
nic-hdl:        MVIC-RIPE
created:        2007-07-09T08:28:56Z
last-modified:  2012-02-08T04:57:50Z
source:         RIPE # Filtered
mnt-by:         SUTIS-MNT

person:         Serge S Maslov
address:        Novosibirsk
address:        Russian Federation
phone:          +7 000 0000000
nic-hdl:        SSM12-RIPE
created:        2004-03-15T11:22:19Z
last-modified:  2020-06-04T07:35:50Z
source:         RIPE # Filtered
mnt-by:         INFR-MNT



