


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41928
as-name:        ITIS-AS
org:            ORG-OL271-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS41928
sponsoring-org: ORG-RA21-RIPE
admin-c:        ON1290-RIPE
tech-c:         ON1290-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITIS-EKT-MNT
mnt-by:         OLY-MNT
created:        2006-11-17T14:52:38Z
last-modified:  2023-02-13T15:05:46Z
source:         RIPE

organisation:   ORG-OL271-RIPE
org-name:       Olympia Ltd
country:        RU
org-type:       OTHER
address:        Belinskogo, 56 - 705, Ekaterinburg, Russia
abuse-c:        ON1290-RIPE
mnt-ref:        OLY-MNT
mnt-by:         OLY-MNT
created:        2022-12-08T10:46:27Z
last-modified:  2023-02-13T15:05:46Z
source:         RIPE # Filtered

role:           Olympia NOC
address:        Ekaterinburg
abuse-mailbox:  info@itdmsystem.ru
nic-hdl:        ON1290-RIPE
mnt-by:         OLY-MNT
created:        2022-12-08T10:41:14Z
last-modified:  2023-02-13T15:05:46Z
source:         RIPE # Filtered



