


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196698
as-name:        KOROLEV-TELECOM-AS
org:            ORG-KL54-RIPE
import:         from AS31514 action pref=100; accept ANY
import:         from AS42132 action pref=100; accept ANY
export:         to AS31514 announce AS196698
export:         to AS42132 announce AS196698
admin-c:        KPS23-RIPE
tech-c:         KPS23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KOROLEV-TELECOM
created:        2009-03-25T07:49:46Z
last-modified:  2019-07-23T10:37:47Z
source:         RIPE
remarks:        asdot to asplain conversion
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-KL54-RIPE
org-name:       Korolev-Telecom Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Moscow region, Korolev, Durylina str., 39
abuse-c:        AR23140-RIPE
mnt-ref:        MNT-KOROLEV-TELECOM
mnt-by:         MNT-KOROLEV-TELECOM
created:        2009-02-18T07:01:00Z
last-modified:  2022-12-01T16:33:58Z
source:         RIPE # Filtered

person:         Kirill P. Sorokin
address:        Russia, Moscow region, Korolev, Durylina str, 39
phone:          +79778819821
nic-hdl:        KPS23-RIPE
mnt-by:         MNT-KOROLEV-TELECOM
created:        2019-07-08T05:17:41Z
last-modified:  2019-07-08T05:17:41Z
source:         RIPE



