


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47819
as-name:        BUDURU
org:            ORG-JDHT1-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS47819
import:         from AS29226 accept ANY
export:         to AS29226 announce AS47819
import:         from AS9002 accept ANY
export:         to AS9002 announce AS47819
import:         from AS25227 accept ANY
export:         to AS25227 announce AS47819
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        BID18-RIPE
tech-c:         BID18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BUDU-MNT
created:        2008-08-27T09:44:45Z
last-modified:  2024-07-30T10:21:04Z
source:         RIPE

organisation:   ORG-JDHT1-RIPE
org-name:       JSC Digital health technologies
country:        RU
org-type:       OTHER
address:        121614, Moscow, Krylatskaya str, 17 bld 1
abuse-c:        ACRO44258-RIPE
mnt-ref:        BUDU-MNT
mnt-by:         BUDU-MNT
created:        2021-09-22T08:58:45Z
last-modified:  2023-09-27T11:58:26Z
source:         RIPE # Filtered

person:         BUDU IT Department
address:        121614, Moscow, Krylatskaya str, 17 bld 1
phone:          +7 (495) 4117114
nic-hdl:        BID18-RIPE
mnt-by:         BUDU-MNT
created:        2021-09-22T08:56:31Z
last-modified:  2023-09-27T11:22:57Z
source:         RIPE



