


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214201
as-name:        MIREA
org:            ORG-MIRE1-RIPE
sponsoring-org: ORG-NA41-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS214201
import:         from AS8592 accept ANY
export:         to AS8592 announce AS214201
admin-c:        DM9397-RIPE
tech-c:         MMSI2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIREA-MNT
mnt-by:         Naukanet-mnt
created:        2024-09-13T08:03:56Z
last-modified:  2024-09-13T08:03:56Z
source:         RIPE

organisation:   ORG-MIRE1-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "Mirea - Russian Technological University"
country:        RU
org-type:       OTHER
address:        MIREA
address:        Vernadskogo 78
address:        119454
address:        Moscow
address:        Russian Federation
phone:          +7 499 6008080
phone:          +7 495 6008228
admin-c:        DM9397-RIPE
tech-c:         MMSI2-RIPE
abuse-c:        MMSI2-RIPE
mnt-ref:        INFR-MNT
mnt-ref:        MIREA-MNT
mnt-by:         INFR-MNT
mnt-by:         MIREA-MNT
created:        2018-08-08T10:10:07Z
last-modified:  2024-09-13T07:23:01Z
source:         RIPE # Filtered

role:           MIREA NOC
org:            ORG-MIRE1-RIPE
address:        RTU MIREA
address:        Vernadskogo, 78
address:        119454
address:        Moscow
address:        Russian Federation
phone:          +7 499 6008228
phone:          +7 499 6008080
admin-c:        DM9397-RIPE
tech-c:         FL8858
nic-hdl:        MMSI2-RIPE
abuse-mailbox:  noc@mirea.ru
mnt-by:         MIREA-MNT
created:        2014-05-07T11:09:25Z
last-modified:  2024-02-23T23:03:44Z
source:         RIPE # Filtered

person:         Dmitry Myakoshin
address:        78, Vernadskogo prosp.
address:        119454 Moscow
address:        Russia
phone:          +7 499 6008228
nic-hdl:        DM9397-RIPE
mnt-by:         MSU-MNT
mnt-by:         MIREA-MNT
created:        2011-06-23T12:13:31Z
last-modified:  2022-11-02T11:52:45Z
source:         RIPE # Filtered



