


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209361
as-name:        DCE-AS
org:            ORG-DEO2-RIPE
admin-c:        IN1587-RIPE
tech-c:         IN1587-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-data-centr-1-mnt
created:        2019-02-21T12:56:35Z
last-modified:  2024-12-16T04:32:21Z
source:         RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-RUSCOM
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-RUSCOM

organisation:   ORG-DEO2-RIPE
org-name:       data-centr ekaterinburg OOO
country:        RU
org-type:       LIR
address:        Schorsa 7
address:        620142
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +79045430272
phone:          +7 343 221-39-39
admin-c:        IN1587-RIPE
tech-c:         IN1587-RIPE
abuse-c:        AR43995-RIPE
mnt-ref:        ru-data-centr-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-data-centr-1-mnt
created:        2017-11-23T10:32:39Z
last-modified:  2024-08-01T05:51:41Z
source:         RIPE # Filtered

person:         Ionov Nikolay
address:        Schorsa 7
address:        620142
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7 343 221-39-39
nic-hdl:        IN1587-RIPE
mnt-by:         ru-data-centr-1-mnt
created:        2017-11-23T10:32:38Z
last-modified:  2017-11-23T10:32:38Z
source:         RIPE



