% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS45054'

% Abuse contact for 'AS45054' is 'support@metrobit.ru'

aut-num:        AS45054
as-name:        Metrobit-AS
status:         ASSIGNED
org:            ORG-METR1-RIPE
remarks:        -- uplinks --
import:         from AS8744 action pref=150; accept AS-WIMAX
import:         from AS8744 action pref=200; accept { 0.0.0.0/0 }
export:         to AS8744 announce AS-DI-NET
import:         from AS31500 action pref=150; accept AS-GLOBAL-NET
import:         from AS31500 action pref=200; accept { 0.0.0.0/0 }
export:         to AS31500 announce AS-DI-NET
import:         from AS44050 action pref=150; accept AS-PIN
import:         from AS44050 action pref=200; accept { 0.0.0.0/0 }
export:         to AS44050 announce AS-DI-NET
remarks:        -- proposed uplinks --
import:         from AS29076 action pref=150; accept AS-CITYTELECOM
import:         from AS29076 action pref=200; accept { 0.0.0.0/0 }
export:         to AS29076 announce AS-DI-NET
remarks:        -- peers --
import:         from AS50952 action pref=150; accept AS-DATAIX
import:         from AS50952 action pref=200; accept ANY AND NOT { 0.0.0.0/0 }
export:         to AS50952 announce AS-DI-NET
import:         from AS13238 action pref=100; accept AS-YANDEX
import:         from AS25073 accept AS25073
export:         to AS13238 announce AS-DI-NET
export:         to AS25073 announce any
admin-c:        SEO-RIPE
tech-c:         SEO-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         METROBITRU-MNT
mnt-by:         MNT-PIN
created:        2008-04-25T13:28:59Z
last-modified:  2019-11-20T14:36:07Z
source:         RIPE
sponsoring-org: ORG-PINl1-RIPE

organisation:   ORG-METR1-RIPE
org-name:       METROBIT Ltd.
country:        RU
org-type:       OTHER
address:        Sankt-Petersburg, Polevaya-Sabirovskaya 3
abuse-c:        AC29101-RIPE
mnt-ref:        METROBITRU-MNT
mnt-by:         METROBITRU-MNT
created:        2014-11-17T18:06:30Z
last-modified:  2022-12-01T17:19:13Z
source:         RIPE # Filtered

person:         Strukov Evgeny Olegovich
address:        Saint Petersburg, 192236
address:        Sofiyskaya Ulitsa 48, Lit A, room 11H, office 11/1
phone:          +7 812 6772525
nic-hdl:        SEO-RIPE
mnt-by:         MNT-PIN
created:        2007-11-21T20:44:31Z
last-modified:  2021-11-22T10:23:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


