% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS34436'

as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS33972'

% Abuse contact for 'AS33972' is 'abuse@masterhost.ru'

aut-num:        AS33972
org:            ORG-MA30-RIPE
as-name:        MASTERHOST-AS
import:         from AS25532 action pref=100; accept ANY
import:         from AS9002 accept ANY
import:         from AS20485 accept ANY
import:         from AS2854 accept ANY
import:         from AS12389 accept ANY
import:         from AS3327 accept ANY
import:         from AS12695 accept ANY
export:         to AS25532 announce AS-MASTERHOST-TRANSIT
export:         to AS9002 announce AS200928
export:         to AS20485 announce AS200928
export:         to AS2854 announce AS200928
export:         to AS12389 announce AS200928
export:         to AS3327 announce AS200928
export:         to AS12695 announce AS200928
admin-c:        MHST-RIPE
tech-c:         MHST-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MASTERHOST-MNT
created:        2004-09-20T14:09:27Z
last-modified:  2022-03-03T11:52:49Z
source:         RIPE # Filtered

organisation:   ORG-MA30-RIPE
org-name:       LLC "MASTERHOST"
country:        RU
org-type:       LIR
address:        Moscow, 2nd Yuzhnoportovy proezd, 20A building 4, 1st floor
address:        115088
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957729720
fax-no:         +74957729723
mnt-ref:        MASTERHOST-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MASTERHOST-MNT
admin-c:        MHST-RIPE
abuse-c:        MHST-RIPE
created:        2004-04-17T11:54:55Z
last-modified:  2021-08-18T08:33:47Z
source:         RIPE # Filtered

role:           MASTERHOST NOC
address:        .masterhost
address:        Moscow, 2nd Yuzhnoportovy proezd, 20A building 4, 1st floor
address:        115088 Moscow
address:        Russia
phone:          +7 495 7729720
fax-no:         +7 495 7729723
remarks:        ----------------------------------------------------------
remarks:        MASTERHOST is available 24 x 7
remarks:        ----------------------------------------------------------
remarks:        Points of contact for MASTERHOST Network Operations
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: noc@masterhost.ru
remarks:        SPAM and Network security issues: abuse@masterhost.ru
remarks:        Mail and News issues: postmaster@masterhost.ru
remarks:        Customer support: support@masterhost.ru
remarks:        General information: info@masterhost.ru
remarks:        ----------------------------------------------------------
admin-c:        SV25532-RIPE
tech-c:         SV25532-RIPE
nic-hdl:        MHST-RIPE
abuse-mailbox:  abuse@masterhost.ru
mnt-by:         MASTERHOST-MNT
created:        2002-11-18T17:12:41Z
last-modified:  2021-04-27T14:29:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


