



inetnum:        37.18.8.0 - 37.18.9.255
netname:        SBERCLOUD-NET
country:        RU
admin-c:        NA6889-RIPE
tech-c:         NA6888-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-sbercloud-1
created:        2020-03-23T15:21:44Z
last-modified:  2023-02-20T10:09:05Z
source:         RIPE

role:           CLOUDRU_NETOPS
address:        ul. Vavilova, d. 23, stroen. 1 komn. 1.207
abuse-mailbox:  abusereports@cloud.ru
nic-hdl:        NA6888-RIPE
mnt-by:         mnt-ru-sbercloud-1
created:        2020-12-14T11:09:58Z
last-modified:  2023-07-03T09:25:46Z
source:         RIPE # Filtered

role:           CLOUDRU_NETBUILD
address:        ul. Vavilova, d. 23, stroen. 1 komn. 1.207
abuse-mailbox:  abusereports@cloud.ru
nic-hdl:        NA6889-RIPE
mnt-by:         mnt-ru-sbercloud-1
created:        2020-12-14T11:10:41Z
last-modified:  2023-07-03T09:24:28Z
source:         RIPE # Filtered


route:          37.18.8.0/23
descr:          Cloud technology Limited (Ltd.)
origin:         AS208677
mnt-by:         mnt-ru-sbercloud-1
created:        2020-03-23T15:41:29Z
last-modified:  2020-03-23T15:41:29Z
source:         RIPE



