


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48368
as-name:        COMTEH-RU-AS
org:            ORG-CL99-RIPE
import:         from AS41842 action pref=100; accept ANY
import:         from AS34726 action pref=100; accept ANY
export:         to AS41842 announce AS48368
export:         to AS34726 announce AS48368
admin-c:        DM16896-RIPE
tech-c:         DM16896-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-COMTEH-RU
created:        2008-11-19T10:00:37Z
last-modified:  2019-06-18T07:58:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-CL99-RIPE
org-name:       Comteh.ru Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Paustovsky, 2/34
abuse-c:        AR23247-RIPE
mnt-ref:        MNT-COMTEH-RU
mnt-by:         MNT-COMTEH-RU
created:        2008-09-23T15:35:09Z
last-modified:  2022-12-01T16:20:37Z
source:         RIPE # Filtered

person:         Dmitriy Melnikov
address:        Russia, Moscow, Paustovskogo st, 2/34
phone:          +7925-517-0177
nic-hdl:        DM16896-RIPE
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-COMTEH-RU
created:        2019-06-14T10:06:12Z
last-modified:  2019-06-14T10:06:12Z
source:         RIPE



