


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS49816
as-name:        CMST-Volga-SimbirskAS
org:            ORG-ZM1-RIPE
import:         from AS50125 accept ANY
export:         to AS50125 announce AS-CMST-Simbirsk
import:         from AS198207 accept AS198207
export:         to AS198207 announce ANY
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-CMST-Simbirsk
import:         from AS8706 accept AS8706
export:         to AS8706 announce ANY
admin-c:        CVS3-RIPE
tech-c:         CVS3-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         OVERTA-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTS-ULN_MNT
created:        2009-09-16T10:58:28Z
last-modified:  2018-09-04T10:44:27Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

role:           Comstar Volga Simbirsk
address:        Uljanovsk CSC of Privolgsky macro branch JSC "Comstar-Region"
address:        Russia, Ulyanovsk, 432700, Karbyshev str 8
admin-c:        ASK26-RIPE
tech-c:         MVI26-RIPE
mnt-by:         CMST-ULJANOVSK
nic-hdl:        CVS3-RIPE
created:        2009-09-16T11:51:00Z
last-modified:  2010-11-29T11:18:56Z
source:         RIPE # Filtered



