


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS47895
as-name:        R-LINE-AS
org:            ORG-LA640-RIPE
remarks:        ======== Uplinks ========
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce as-rline
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce as-rline
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce as-rline
remarks:        ======== Peers ========
import:         from AS57227 action pref=100; accept AS57227
export:         to AS57227 announce as-rline
import:         from AS48369 action pref=100; accept AS48369
export:         to AS48369 announce AS47895
import:         from AS58134 action pref=100; accept AS58134
export:         to AS58134 announce AS47895
import:         from AS42922 action pref=100; accept AS42922
export:         to AS42922 announce AS47895
remarks:        ======== Customers ========
import:         from AS39131 action pref=100; accept AS39131
export:         to AS39131 announce {0.0.0.0/0}
import:         from AS201147 action pref=100; accept AS201147
export:         to AS201147 announce {0.0.0.0/0}
import:         from AS56667 action pref=100; accept AS56667
export:         to AS56667 announce {0.0.0.0/0}
import:         from AS60936 action pref=100; accept AS60936
export:         to AS60936 announce ANY
import:         from AS49742 action pref=100; accept AS49742
export:         to AS49742 announce {0.0.0.0/0}
import:         from AS205094 action pref=100; accept AS205094
export:         to AS205094 announce {0.0.0.0/0}
import:         from AS208544 action pref=100; accept AS208544
export:         to AS208544 announce {0.0.0.0/0}
import:         from AS61358 action pref=100; accept AS61358
export:         to AS61358 announce {0.0.0.0/0}
import:         from AS208748 action pref=100; accept AS208748
export:         to AS208748 announce {0.0.0.0/0}
remarks:        =============================
status:         ASSIGNED
mnt-by:         MNT-R-LINE
admin-c:        GEA24-RIPE
tech-c:         GEA24-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RLINE-MNT
created:        2008-09-11T13:36:49Z
last-modified:  2024-05-27T08:25:40Z
source:         RIPE # Filtered

organisation:   ORG-LA640-RIPE
org-name:       LTD "Erline"
country:        RU
org-type:       LIR
address:        31,  I.Kazaka st.
address:        367025
address:        Makhachkala, Dagestan
address:        RUSSIAN FEDERATION
phone:          +78722566780
abuse-c:        AR16890-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RLINE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RLINE-MNT
created:        2013-08-19T12:52:18Z
last-modified:  2021-09-09T13:50:40Z
source:         RIPE # Filtered

person:         Gusein E. Ayubov
address:        Russia, Makhachkala, Yahagskogo str., 71
phone:          +7 8722-67-63-25
nic-hdl:        GEA24-RIPE
created:        2008-08-27T08:04:33Z
last-modified:  2016-04-06T20:57:35Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



