


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214257
as-name:        ALFA-MOBILE-ASN1
org:            ORG-LA1944-RIPE
import:         from AS35508 accept ANY
export:         to AS35508 announce AS214257
import:         from AS3216 accept ANY
export:         to AS3216 announce AS214257
admin-c:        HOTB1-RIPE
tech-c:         HOTB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-alfa-mobile-1-MNT
created:        2024-09-05T06:34:34Z
last-modified:  2024-09-05T06:34:34Z
source:         RIPE

organisation:   ORG-LA1944-RIPE
org-name:       LLC "ALFA-MOBILE"
country:        RU
org-type:       LIR
address:        Bolshaya Tulskaya str., 2, room 5N
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79968551550
admin-c:        HOTN1-RIPE
admin-c:        HOTB1-RIPE
tech-c:         HOTN1-RIPE
tech-c:         HOTB1-RIPE
abuse-c:        AR76086-RIPE
mnt-ref:        lir-ru-alfa-mobile-1-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-alfa-mobile-1-MNT
created:        2024-06-24T10:13:18Z
last-modified:  2024-09-02T14:31:47Z
source:         RIPE # Filtered

role:           Head of the B2O direction
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115191
address:        Bolshaya Tulskaya str., 2, room 5N
phone:          +79968551550
nic-hdl:        HOTB1-RIPE
mnt-by:         lir-ru-alfa-mobile-1-MNT
created:        2024-06-24T10:13:16Z
last-modified:  2024-06-24T10:13:18Z
source:         RIPE # Filtered



