


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202289
as-name:        LOVITEL-WIFI-AS
org:            ORG-LL24-RIPE
import:         from as41275 accept ANY
export:         to as41275 announce AS202289
admin-c:        LEV38-RIPE
tech-c:         LEV38-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LEALTA-ALL
created:        2018-06-11T11:17:51Z
last-modified:  2018-11-08T07:40:34Z
source:         RIPE

organisation:   ORG-LL24-RIPE
org-name:       Lovitel LLC
country:        RU
org-type:       LIR
address:        Verkhnyaya Radischevskaya st. 4, bld. 3, prem. III, room 1L
address:        109240
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74956442250
phone:          +74995799070
fax-no:         +74959496496
admin-c:        LEV38-RIPE
tech-c:         LEV38-RIPE
abuse-c:        LEA40-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-LEALTA-ALL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LEALTA-ALL
created:        2006-06-22T10:11:05Z
last-modified:  2020-12-16T13:00:40Z
source:         RIPE # Filtered

person:         Lev V. Cherednikov
address:        Verkhnyaya Radishchevskaya 4, bld. 3
address:        109240
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 642 85 61 ext. 520
nic-hdl:        LEV38-RIPE
mnt-by:         MNT-LEALTA-ALL
created:        2015-06-19T12:48:33Z
last-modified:  2018-08-13T07:21:39Z
source:         RIPE # Filtered



