



inetnum:        46.46.128.0 - 46.46.191.255
netname:        RU-RETNNET-20100924
country:        RU
org:            ORG-CA1293-RIPE
admin-c:        JRN32-RIPE
tech-c:         JRN32-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RETNRU
created:        2010-09-24T15:18:40Z
last-modified:  2023-01-31T15:07:13Z
source:         RIPE

organisation:   ORG-CA1293-RIPE
org-name:       JSC "RetnNet"
country:        RU
org-type:       LIR
address:        NIZHNY SUSALNY PER., D. 5, STR. 19
address:        05064
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956631640
fax-no:         +74956631641
admin-c:        JRN32-RIPE
abuse-c:        RTNT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RETNRU
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RETNRU
created:        2013-03-21T10:46:45Z
last-modified:  2023-05-11T10:20:18Z
source:         RIPE # Filtered

role:           JSC Retnnet contacts data
address:        NIZHNY SUSALNY PER., D. 5, STR. 19
address:        05064
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        JRN32-RIPE
mnt-by:         MNT-RETNRU
created:        2022-11-28T09:23:09Z
last-modified:  2023-06-16T10:31:25Z
source:         RIPE # Filtered


route:          46.46.128.0/18
descr:          JSC "RetnNet"
origin:         AS29470
mnt-by:         MNT-RUBYCOM
mnt-by:         MNT-RETNRU
created:        2010-09-27T12:47:27Z
last-modified:  2016-03-01T15:04:24Z
source:         RIPE



