% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51543'

% Abuse contact for 'AS51543' is 'abuse@ttk.ru'

aut-num:        AS51543
as-name:        SAMARA-TTK
org:            ORG-CJSC19-RIPE
import:         from AS20485 accept ANY
import:         from AS8485 accept AS8485
import:         from AS47257 accept AS47257
import:         from AS47882 accept AS-SMRROUTESERVER
import:         from AS42996 accept AS42996
import:         from AS200644 accept AS200644
import:         from AS56533 accept AS56533
import:         from AS9049 accept AS9049
import:         from AS197467 accept AS197467
import:         from AS15774 accept AS15774
import:         from AS47916 accept AS47916
import:         from AS51523 accept AS51523
export:         to AS20485 announce AS-SAMARA-TTK
export:         to AS8485 announce AS-SAMARA-TTK
export:         to AS200644 announce AS-SAMARA-TTK
export:         to AS47257 announce AS-SAMARA-TTK
export:         to AS47882 announce AS-SAMARA-TTK
export:         to AS42996 announce AS-SAMARA-TTK
export:         to AS56533 announce AS-SAMARA-TTK
export:         to AS9049 announce AS-SAMARA-TTK
export:         to AS197467 announce AS-SAMARA-TTK
export:         to AS15774 announce AS-SAMARA-TTK
export:         to AS47916 announce AS-SAMARA-TTK
export:         to AS51523 announce AS-SAMARA-TTK
default:        to AS20485
admin-c:        KTTK-RIPE
admin-c:        SPB1703
admin-c:        YI107-RIPE
admin-c:        YK522-RIPE
tech-c:         SPB1703
tech-c:         YI107-RIPE
tech-c:         YK522-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2010-09-23T13:17:27Z
last-modified:  2020-07-29T06:33:47Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

person:         Vyacheslav Korolev
address:        4a, Moskovskoe st.
address:        443013 Samara Russia
phone:          +7 846 9735050 ext. 3640
fax-no:         +7 846 9735049
nic-hdl:        SPB1703
mnt-by:         VTT-MNT
created:        2020-07-28T14:25:59Z
last-modified:  2020-07-28T14:25:59Z
source:         RIPE # Filtered

person:         Yuri Ivanov
address:        4a, Moskovskoe st.
address:        443013 Samara Russia
phone:          +7 846 9735050 ext 3648
fax-no:         +7 846 9735049
nic-hdl:        YI107-RIPE
created:        2010-09-10T12:54:52Z
last-modified:  2010-09-15T07:11:49Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Yaroslav Krasnov
address:        4a, Moskovskoe st.
address:        443013 Samara Russia
phone:          +7 846 9735050 ext.. 3649
fax-no:         +7 846 9735049
nic-hdl:        YK522-RIPE
mnt-by:         VTT-MNT
created:        2010-09-15T07:39:12Z
last-modified:  2020-05-25T18:57:30Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


