


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS49136
as-name:        TELECOM-NETWORKS-AS
org:            ORG-TnJ1-RIPE
remarks:        Peer MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS49136
remarks:        Peer SMR-IX
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS49136
remarks:        Peer Global
import:         from AS31500 accept any
export:         to AS31500 announce AS49136
remarks:        Peer TK-Telecom
import:         from AS60764 accept any
export:         to AS60764 announce AS49136
remarks:        TTK
import:         from AS20485 accept any
export:         to AS20485 announce AS49136
import:         from AS15169 accept any
export:         to AS15169 announce AS49136
admin-c:        VBK7-RIPE
tech-c:         VBK7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELECOM-NETWORKS
created:        2009-04-16T15:02:19Z
last-modified:  2023-03-15T18:32:41Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TnJ1-RIPE
org-name:       Telecommunication networks Ltd
country:        RU
org-type:       OTHER
address:        Russia, Samara, Novo-Sadovaya str., 329
mnt-ref:        MNT-TELECOM-NETWORKS
abuse-c:        ACRO14146-RIPE
mnt-by:         MNT-TELECOM-NETWORKS
created:        2009-04-06T10:43:53Z
last-modified:  2022-12-01T16:55:52Z
source:         RIPE # Filtered

person:         Vasiliy B. Korshunov
address:        Russia, Samara, Novo-Sadovaya str., 329
phone:          +7 846 2454550
phone:          +7 846 2454553
fax-no:         +7 846 2455014
nic-hdl:        VBK7-RIPE
created:        2009-04-06T10:43:45Z
last-modified:  2016-04-06T20:12:25Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



