


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60600
as-name:        HSDT-AS
org:            ORG-HSDT1-RIPE
remarks:        trouble: ___________________A T T E N T I O N!____________________
remarks:        trouble: Please use noc.hsm@hsdrn.ru, e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble: ______________________________________________________
remarks:        --- Uplinks ---
remarks:        - TransTelekom -
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-HSD
remarks:        - Komtehcentr -
import:         from AS12668 accept ANY
export:         to AS12668 announce AS-HSD
remarks:        --- IX ---
remarks:        - CLOUD-IX -
import:         from AS29076 accept AS-CLOUD-IX-LOCAL
export:         to AS29076 announce AS-HSD
remarks:        --- Peers ---
import:         from AS44310 accept AS44310
export:         to AS44310 announce AS60600
admin-c:        HSDA777-RIPE
tech-c:         HSDT777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HSDT-MNT
created:        2013-06-18T13:09:23Z
last-modified:  2021-04-13T08:02:34Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-HSDT1-RIPE
org-name:       "Shkulev Digital Technologies" Limited Liability Company
country:        RU
org-type:       OTHER
address:        Russian Federation, 115114, Moscow
address:        ul. Derbenevskaya, 15b, 6 floor, 1
phone:          +7 495 633 57 57
abuse-c:        HNS777-RIPE
admin-c:        RNA777-RIPE
tech-c:         RNT777-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        HSDT-MNT
mnt-by:         HSDT-MNT
mnt-by:         ROSNIIROS-MNT
created:        2020-09-01T15:24:00Z
last-modified:  2022-12-01T16:29:08Z
source:         RIPE # Filtered

role:           HSDT ADMIN
address:        Russia, 115114, Moscow, ul. Derbenevskaya, 15-B, 6 floor, office 1
nic-hdl:        HSDA777-RIPE
mnt-by:         HSDT-MNT
created:        2021-02-25T10:03:39Z
last-modified:  2021-02-25T10:03:39Z
source:         RIPE # Filtered
admin-c:        AFE777-RIPE
tech-c:         AKO777-RIPE

role:           HSDT TECH
address:        Russia, 115114, Moscow, ul. Derbenevskaya, 15-B, 6 floor, office 1
nic-hdl:        HSDT777-RIPE
mnt-by:         HSDT-MNT
created:        2021-02-25T10:04:04Z
last-modified:  2021-02-25T10:04:04Z
source:         RIPE # Filtered
admin-c:        AFE777-RIPE
tech-c:         AKO777-RIPE



