



inetnum:        92.53.114.0 - 92.53.115.255
netname:        TimeWeb-6
descr:          Shared hosting block 6
country:        RU
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED PA
mnt-by:         TIMEWEB-MNT
created:        2009-12-08T22:08:28Z
last-modified:  2009-12-08T22:08:28Z
source:         RIPE

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered


route:          92.53.115.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2010-03-01T08:16:08Z
last-modified:  2022-09-06T09:36:04Z
source:         RIPE



