


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS50159
as-name:        NEX-AS
org:            ORG-NL608-RIPE
import:         from AS12389 accept any
export:         to AS12389 announce AS50159
import:         from AS31425 accept any
export:         to AS31425 announce AS50159
admin-c:        NEX7-RIPE
tech-c:         NEX7-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELECOM-MNT
status:         ASSIGNED
created:        2009-11-24T11:01:03Z
last-modified:  2024-06-25T18:02:23Z
source:         RIPE

organisation:   ORG-NL608-RIPE
org-name:       Next Limited
country:        HK
address:        Rm 1405, 135 Bonham Strand Trade Centre, 135 Bonham Strand
address:        HK
address:        Sheung Wan
address:        HONG KONG
phone:          +44 20 8159 8328
admin-c:        NEX7-RIPE
tech-c:         NEX7-RIPE
abuse-c:        NEX7-RIPE
mnt-ref:        TELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELECOM-MNT
org-type:       LIR
created:        2024-03-22T10:50:27Z
last-modified:  2024-03-26T15:17:14Z
source:         RIPE # Filtered

role:           Next Limited
address:        Rm 1405, 135 Bonham Strand Trade Centre, 135 Bonham Strand
address:        Sheung Wan, Hong Kong
abuse-mailbox:  abuse@nextlir.com
nic-hdl:        NEX7-RIPE
mnt-by:         TELECOM-MNT
created:        2024-03-15T10:33:16Z
last-modified:  2024-03-15T10:33:16Z
source:         RIPE # Filtered



