


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35102
as-name:        RSBANK-AS
import:         from AS3216 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS3216 announce AS35102
export:         to AS8359 announce AS35102
org:            ORG-RSB1-RIPE
admin-c:        AI780-RIPE
tech-c:         AI780-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RSBANKRU-MNT
created:        2005-06-03T13:00:35Z
last-modified:  2018-09-04T10:09:33Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-RSB1-RIPE
org-name:       Join Stock Company "Russian Standard Bank"
country:        RU
org-type:       OTHER
address:        36, Tkatskaya Street, Moscow, 105187, Russia
abuse-c:        AR25069-RIPE
mnt-ref:        RSBANKRU-MNT
mnt-by:         RSBANKRU-MNT
created:        2005-05-20T13:07:48Z
last-modified:  2022-12-01T17:24:38Z
source:         RIPE # Filtered

person:         Alexey Izzhurov
address:        36, Tkatskaya Street, Moscow, 105187, Russia
remarks:        phone:          +7 495 7481519
phone:          +7 495 7481048
nic-hdl:        AI780-RIPE
mnt-by:         RSBANKRU-MNT
created:        2005-04-29T08:56:26Z
last-modified:  2010-07-13T11:34:58Z
source:         RIPE
remarks:        modified for Russian phone area changes



