


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS214429
as-name:        Sever-Telecom-Yar
org:            ORG-ZL27-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS214429
import:         from AS20485 accept ANY
export:         to AS20485 announce AS214429
admin-c:        DVD278-RIPE
tech-c:         DVD278-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Sever-Telecom
created:        2024-08-02T07:00:12Z
last-modified:  2024-08-02T07:00:12Z
source:         RIPE

organisation:   ORG-ZL27-RIPE
org-name:       Sever Telecom JSC
country:        RU
org-type:       LIR
address:        18th line, h. 29, later I, office I305
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79312800005
fax-no:         +7812-339-69-17
abuse-c:        AC37977-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Sever-Telecom
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Sever-Telecom
created:        2014-11-18T09:05:06Z
last-modified:  2020-12-16T12:17:57Z
source:         RIPE # Filtered

person:         Denis V. Davydov
address:        454091, Chelyabinsk, Postysheva, 2
phone:          +7 351 2004004
nic-hdl:        DVD278-RIPE
mnt-by:         Sever-Telecom
mnt-by:         FACTORIAL-MNT
mnt-by:         ZET-TELECOM-MNT
created:        2021-10-15T09:19:04Z
last-modified:  2024-05-08T06:55:54Z
source:         RIPE # Filtered



