


as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8595
as-name:        WESTCALL-AS
org:            ORG-WL4-RIPE
remarks:        Moscow, Russia
remarks:
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-WESTCALL-MSK
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-WESTCALL-MSK
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-WESTCALL-MSK
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-WESTCALL-MSK
remarks:
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-WESTCALL-MSK
import:         from AS3249 accept AS-ESTPAK
export:         to AS3249 announce AS-WESTCALL-MSK
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-WESTCALL-MSK
import:         from AS8470 accept AS-MACOMNET
export:         to AS8470 announce AS-WESTCALL-MSK
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-WESTCALL-MSK
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce AS-WESTCALL-MSK
remarks:
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce AS-WESTCALL-MSK
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-WESTCALL-MSK
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-WESTCALL-MSK
import:         from AS39221 accept AS-ITOOLABS
export:         to AS39221 announce AS-WESTCALL-MSK
remarks:
import:         from AS12418 accept AS12418
export:         to AS12418 announce ANY
import:         from AS25530 accept AS25530
export:         to AS25530 announce ANY
import:         from AS25531 accept AS-INTINFORM
export:         to AS25531 announce ANY
import:         from AS28741 accept AS28741
export:         to AS28741 announce ANY
import:         from AS29000 accept AS29000
export:         to AS29000 announce ANY
import:         from AS29124 accept AS-7SKY
export:         to AS29124 announce ANY
import:         from AS30768 accept AS30768
export:         to AS30768 announce ANY
import:         from AS30784 accept AS-ISKRATELECOM
export:         to AS30784 announce ANY
import:         from AS31370 accept AS-MOSLINE
export:         to AS31370 announce ANY
import:         from AS35631 accept AS35631
export:         to AS35631 announce ANY
import:         from AS33987 accept AS33987
export:         to AS33987 announce ANY
import:         from AS34300 accept AS34300
export:         to AS34300 announce ANY
import:         from AS41443 accept AS41443
export:         to AS41443 announce ANY
import:         from AS42024 accept AS42024
export:         to AS42024 announce ANY
import:         from AS42696 accept AS-UNITYNET
export:         to AS42696 announce ANY
import:         from AS43267 accept AS-LINETEL
export:         to AS43267 announce ANY
import:         from AS43319 accept AS43319
export:         to AS43319 announce ANY
import:         from AS43537 accept AS43537
export:         to AS43537 announce ANY
import:         from AS43917 accept AS43917
export:         to AS43917 announce ANY
import:         from AS44126 accept AS44126
export:         to AS44126 announce ANY
import:         from AS44199 accept AS44199
export:         to AS44199 announce ANY
import:         from AS47652 accept AS-SUPERJOB
export:         to AS47652 announce ANY
import:         from AS48050 accept AS48050
export:         to AS48050 announce ANY
import:         from AS49153 accept AS49153
export:         to AS49153 announce ANY
import:         from AS48347 accept AS48347
export:         to AS48347 announce ANY
import:         from AS49825 accept AS-LANTEK
export:         to AS49825 announce ANY
import:         from AS50283 accept AS50283
export:         to AS50283 announce ANY
import:         from AS50409 accept AS50409
export:         to AS50409 announce ANY
import:         from AS50513 accept AS50513
export:         to AS50513 announce ANY
import:         from AS50516 accept AS50516
export:         to AS50516 announce ANY
import:         from AS50608 accept AS50608
export:         to AS50608 announce ANY
import:         from AS50644 accept AS50644
export:         to AS50644 announce ANY
import:         from AS50713 accept AS-FWDTELECOM
export:         to AS50713 announce ANY
import:         from AS50946 accept AS50946
export:         to AS50946 announce ANY
import:         from AS51705 accept AS51705
export:         to AS51705 announce ANY
import:         from AS51884 accept AS-TERATEL-SET
export:         to AS51884 announce ANY
