


as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE



aut-num:        AS3179
as-name:        AKVALIS-AS
org:            ORG-AL230-RIPE
import:         from AS16143 accept ANY
export:         to AS16143 announce AS3179
admin-c:        LT4011-RIPE
tech-c:         LT4011-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARTCON-MNT
created:        2012-04-27T07:50:31Z
last-modified:  2020-11-26T12:24:00Z
source:         RIPE
sponsoring-org: ORG-AOL10-RIPE

organisation:   ORG-AL230-RIPE
org-name:       Akvalis Ltd.
country:        RU
org-type:       OTHER
address:        Akvalis Ltd.
address:        Nizhegorodskaya str., 31, bld. 36
address:        Moscow, 109052, Russia
phone:          +7 495 9567706
abuse-c:        AC30284-RIPE
tech-c:         LT4011-RIPE
admin-c:        LT4011-RIPE
mnt-by:         ARTCON-MNT
mnt-ref:        ARTCON-MNT
created:        2012-03-15T08:30:49Z
last-modified:  2022-12-01T16:15:17Z
source:         RIPE # Filtered

person:         Levon Tonakanyan
address:        Akvalis Ltd.
address:        Nizhegorodskaya str., 31, bld. 36
address:        Moscow, 109052, Russia
phone:          +7 495 7893234
nic-hdl:        LT4011-RIPE
mnt-by:         ARTCON-MNT
created:        2012-03-15T08:30:49Z
last-modified:  2012-03-15T08:30:49Z
source:         RIPE # Filtered



