


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60957
as-name:        OFFICEMAG-AS
org:            ORG-OL254-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS15774 accept ANY
export:         to AS15774 announce AS60957
import:         from AS3216 accept ANY
export:         to AS3216 announce AS60957
admin-c:        OL3093-RIPE
tech-c:         OL3093-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-05-25T06:40:40Z
last-modified:  2021-05-25T06:40:40Z
source:         RIPE

organisation:   ORG-OL254-RIPE
org-name:       Officemag LLC
country:        RU
address:        ul. 45 Strelkovoy Divizii, d. 261A, pom. 25
address:        394026 Voronezh
address:        Russia
abuse-c:        OL3093-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2021-05-19T13:44:49Z
last-modified:  2023-02-27T08:13:40Z
source:         RIPE # Filtered

role:           Officemag LLC
nic-hdl:        OL3093-RIPE
address:        ul. 45 Strelkovoy Divizii, d. 261A, pom. 25
address:        394026 Voronezh
address:        Russia
abuse-mailbox:  abuse@samsonopt.ru
phone:          +7 473 2502951
mnt-by:         IP-RIPE
created:        2021-05-19T13:45:44Z
last-modified:  2023-02-27T08:13:45Z
source:         RIPE # Filtered



