


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212030
as-name:        Smart-AS
org:            ORG-SL1014-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS212030
import:         from AS3216 accept ANY
export:         to AS3216 announce AS212030
admin-c:        DG12617-RIPE
tech-c:         VS11288-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-smarts-cities-1-MNT
created:        2021-01-11T15:38:16Z
last-modified:  2021-01-11T15:38:16Z
source:         RIPE

organisation:   ORG-SL1014-RIPE
org-name:       SMARTS-CITIES LLC
country:        RU
org-type:       LIR
address:        st. Golosova, 32, building A, office 17A
address:        445021
address:        Togliatti
address:        RUSSIAN FEDERATION
phone:          +7(927) 217 82 03
admin-c:        DG12617-RIPE
tech-c:         VS11288-RIPE
abuse-c:        AR62197-RIPE
mnt-ref:        lir-ru-smarts-cities-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-smarts-cities-1-MNT
created:        2020-12-31T10:02:38Z
last-modified:  2021-01-11T09:57:27Z
source:         RIPE # Filtered

role:           Dmitry Gorodnov
address:        st. Golosova, 32, building A, office 17A
address:        445021
address:        Togliatti
address:        RUSSIAN FEDERATION
phone:          +7(927) 217 82 03
nic-hdl:        DG12617-RIPE
mnt-by:         lir-ru-smarts-cities-1-MNT
created:        2020-12-31T10:02:37Z
last-modified:  2020-12-31T10:02:38Z
source:         RIPE # Filtered

role:           Vitaly Shchipov
address:        st. Golosova, 32, building A, office 17A
address:        445021
address:        Togliatti
address:        RUSSIAN FEDERATION
phone:          +7(927) 217 82 03
nic-hdl:        VS11288-RIPE
mnt-by:         lir-ru-smarts-cities-1-MNT
created:        2020-12-31T10:02:37Z
last-modified:  2020-12-31T10:02:38Z
source:         RIPE # Filtered



