


as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31163
as-name:        MF-KAVKAZ-AS
remarks:        Caucasus Branch of PJSC MegaFon AS
org:            ORG-OM1-RIPE
import:         from AS8342 accept ANY
import:         from AS20485 accept ANY
import:         from AS25490 accept ANY
import:         from AS49476 accept ANY
import:         from AS202700 accept ANY
import:         from AS208991 accept ANY
import:         from AS51125 accept ANY
import:         from AS201151 accept ANY
import:         from AS205232 accept ANY
import:         from AS57805 accept ANY
import:         from AS203533 accept ANY
import:         from AS200362 accept ANY
import:         from AS207423 accept ANY
import:         from AS202533 accept ANY
import:         from AS211508 accept ANY
remarks:        T5017664
import:         from AS56619 accept ANY
remarks:        T5088103
export:         to AS8342 announce AS31163
export:         to AS20485 announce AS31163
export:         to AS25490 announce AS31163
export:         to AS49476 announce AS-MF-KVK
export:         to AS202700 announce AS-MF-KVK
export:         to AS208991 announce AS-MF-KVK
export:         to AS51125 announce AS-MF-KVK
export:         to AS201151 announce AS-MF-KVK
export:         to AS205232 announce AS-MF-KVK
export:         to AS57805 announce AS-MF-KVK
export:         to AS203533 announce AS-MF-KVK
export:         to AS200362 announce AS-MF-KVK
export:         to AS207423 announce AS-MF-KVK
export:         to AS202533 announce AS-MF-KVK
export:         to AS211508 announce AS-MF-KVK
remarks:        T5017664
export:         to AS56619 announce AS-MF-KVK
remarks:        T5088103
status:         ASSIGNED
admin-c:        MKVK-RIPE
admin-c:        MEST-RIPE
tech-c:         MKVK-RIPE
tech-c:         MEST-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-EAST-MNT
mnt-by:         MF-KVK-MNT
created:        2004-03-11T10:45:35Z
last-modified:  2024-10-08T11:15:21Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE # Filtered

role:           GNOC East PJSC MegaFon
address:        15, Moskovskoe shosse
address:        Samara, 443080
address:        Russia
phone:          +8(800)5502770
org:            ORG-OM1-RIPE
nic-hdl:        MEST-RIPE
abuse-mailbox:  abuse-mailbox@megafon.ru
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-EAST-MNT
admin-c:        MFON-RIPE
tech-c:         ASM2020-RIPE
tech-c:         RS19086-RIPE
tech-c:         AV12289-RIPE
created:        2015-02-17T12:04:09Z
last-modified:  2022-07-25T14:05:53Z
source:         RIPE # Filtered
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------

role:           Caucasian Branch of PJSC MegaFon NOC
address:        Luzana st., 40
address:        350051, Krasnodar, Russia
phone:          +78612910046
admin-c:        SE3948-RIPE
admin-c:        ZAS-RIPE
admin-c:        DC15017-RIPE
admin-c:        RA10259-RIPE
nic-hdl:        MKVK-RIPE
mnt-by:         MF-KVK-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2012-01-19T06:43:07Z
last-modified:  2020-09-21T16:57:36Z
source:         RIPE # Filtered



