


as-block:       AS24879 - AS24986
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS24913
as-name:        BANKSPB
org:            ORG-BSPO1-RIPE
import:         from AS6854 action pref=150; accept ANY
import:         from AS2854 action pref=50; accept ANY
import:         from AS20632 action pref=200; accept ANY
remarks:        Accept all route from SZT
import:         from AS12389 accept ANY
import:         from AS39254 accept AS39254
export:         to AS6854 announce AS24913
export:         to AS2854 announce AS24913
export:         to AS39254 announce ANY
export:         to AS20632 announce AS24913
export:         to AS20632 announce AS39254
remarks:        Announce AS24913 and AS39254 to SZT
export:         to AS12389 announce AS24913
export:         to AS12389 announce AS39254
admin-c:        DTD1-RIPE
tech-c:         DTD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         BSPB-MNT
created:        2002-05-18T08:26:25Z
last-modified:  2022-07-28T07:31:20Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-BSPO1-RIPE
org-name:       Bank Saint Petersburg PJSC
country:        RU
org-type:       OTHER
descr:          Bank Saint Petersburg
address:        178A Nevsky Pr., Saint Petersburg, 191167
address:        Russia
phone:          +7 812 3295000
fax-no:         +7 812 3295029
admin-c:        DTD1-RIPE
tech-c:         DTD1-RIPE
abuse-c:        BSPO1-RIPE
mnt-ref:        PSTAR-MNT
mnt-by:         PSTAR-MNT
created:        2011-01-25T11:19:09Z
last-modified:  2022-12-01T16:18:39Z
source:         RIPE # Filtered

role:           MegaFon Network Operation Center
address:        North-West branch of OJSC MegaFon
address:        10, Karavannaya street
address:        Saint-Petersburg, Russia, 191011
phone:          +7 812 329 9090
fax-no:         +7 812 329 9003
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        trouble: --------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        Information: http://www.megafon.ru
remarks:        trouble: --------------------------------------------------
admin-c:        MFON-RIPE
tech-c:         NATS-RIPE
tech-c:         ASIM1-RIPE
tech-c:         KB302-RIPE
tech-c:         TIMP-RIPE
tech-c:         FS1768-RIPE
tech-c:         AA10300-RIPE
tech-c:         MFON-RIPE
nic-hdl:        DTD1-RIPE
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2001-11-27T07:58:31Z
last-modified:  2019-04-22T13:37:41Z
source:         RIPE # Filtered



