


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS61960
as-name:        cloudlab-as
org:            ORG-IL561-RIPE
remarks:        # Policies
remarks:        # Transit providers
remarks:        # RETN:
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-CLOUDLAB
remarks:        # TTK:
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-CLOUDLAB
remarks:        # ihome Inet2:
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-CLOUDLAB
remarks:        # IXPs
remarks:        # ihome W-IX:
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-CLOUDLAB
remarks:        # Peers
remarks:        # Countrycom:
import:         from AS25189 accept AS25189
export:         to AS25189 announce AS61960
remarks:        # runexis
import:         from AS52104 accept AS52104
export:         to AS52104 announce AS61960
remarks:        # kdp
import:         from AS209030 accept ANY
export:         to AS209030 announce AS-CLOUDLAB
remarks:        # Clients
remarks:        # Sprint
import:         from AS56875 accept AS56875
export:         to AS56875 announce ANY
admin-c:        RNXN
tech-c:         RNXN
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-internod1-1
created:        2014-04-16T09:14:08Z
last-modified:  2024-12-15T19:15:54Z
source:         RIPE # Filtered

organisation:   ORG-IL561-RIPE
org-name:       INTERNOD LLC
country:        RU
org-type:       LIR
address:        DANILOVSKY,ANDROPOV, D. 10 ROOM 12/144
address:        115432
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956476262
admin-c:        RNXN
tech-c:         RNXN
abuse-c:        AR49818-RIPE
mnt-ref:        mnt-ru-internod1-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-internod1-1
created:        2018-12-12T15:19:06Z
last-modified:  2024-07-24T15:18:28Z
source:         RIPE # Filtered

role:           RUNEXIS NOC
phone:          +7 495 777 3707
org:            ORG-IL561-RIPE
address:        115432, Moscow, Russia
address:        Andropova ave., 10
nic-hdl:        RNXN
mnt-by:         mnt-ru-internod1-1
created:        2019-12-08T11:23:08Z
last-modified:  2023-08-15T11:26:21Z
source:         RIPE # Filtered



