


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60452
as-name:        ENPLUSHYDRO-AS
org:            ORG-ESEH1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS44267 accept ANY
export:         to AS44267 announce AS60452
import:         from AS51034 accept ANY
export:         to AS51034 announce AS60452
admin-c:        ESEH1-RIPE
tech-c:         ESEH1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
status:         ASSIGNED
created:        2021-06-03T09:38:42Z
last-modified:  2024-10-23T20:18:17Z
source:         RIPE

organisation:   ORG-ESEH1-RIPE
org-name:       EuroSibEnergo-Hydrogeneration LLC
country:        RU
org-type:       OTHER
address:        ul. Timiryazeva, d. 4
address:        664003 Irkutsk
address:        Russian Federation
abuse-c:        ESEH1-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2021-05-21T11:28:28Z
last-modified:  2022-12-01T16:24:52Z
source:         RIPE # Filtered

role:           En+ Hydro LLC
nic-hdl:        ESEH1-RIPE
address:        ul. Timiryazeva, d. 4
address:        664003 Irkutsk
address:        Russian Federation
abuse-mailbox:  notify@enplus.ru
phone:          +7 3952 379359
mnt-by:         IPADDRESS-RU
created:        2021-05-21T11:28:29Z
last-modified:  2024-10-23T20:13:07Z
source:         RIPE # Filtered



