


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41831
as-name:        PRAVOVED-AS
org:            ORG-PL362-RIPE
import:         from AS28769 accept ANY
export:         to AS28769 announce AS41831
import:         from AS31257 accept ANY
export:         to AS31257 announce AS41831
admin-c:        PL13438-RIPE
tech-c:         PL13438-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2017-06-29T11:59:55Z
last-modified:  2023-04-03T20:57:37Z
source:         RIPE

organisation:   ORG-PL362-RIPE
org-name:       PRAVOVED LLC
country:        RU
address:        ul. Gaydashovka, d. 3 p. 13 k. 5
address:        660131 Krasnoyarsk
address:        Russian Federation
abuse-c:        PL13438-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2017-06-28T15:12:45Z
last-modified:  2023-04-03T20:57:20Z
source:         RIPE # Filtered

role:           PRAVOVED LLC
nic-hdl:        PL13438-RIPE
address:        ul. Gaydashovka, d. 3 p. 13 k. 5
address:        660131 Krasnoyarsk
address:        Russian Federation
abuse-mailbox:  info@tehnomaks.ru
admin-c:        TK8739-RIPE
tech-c:         TK8739-RIPE
phone:          +7 391 2181087
mnt-by:         IP-RIPE
created:        2019-09-30T16:46:48Z
last-modified:  2023-04-03T20:57:24Z
source:         RIPE # Filtered



