


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS199119
as-name:        OOO-Barstel-AS
org:            ORG-OB32-RIPE
import:         from AS25478 action pref=100; accept ANY
import:         from AS59712 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS62067 action pref=100; accept ANY
export:         to AS25478 announce AS199119
export:         to AS59712 announce AS199119
export:         to AS50384 announce AS199119
export:         to AS62067 announce AS199119
admin-c:        AR24240-RIPE
tech-c:         AR24240-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         BARSTEL-MNT
created:        2012-08-16T08:39:18Z
last-modified:  2021-01-13T22:40:57Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OB32-RIPE
org-name:       OOO Barstel
country:        RU
org-type:       other
address:        420015 RT g.Kazan ul.Galaktionova,dom 3B
abuse-c:        AR24240-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-07-23T05:52:08Z
last-modified:  2022-12-01T16:40:40Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24240-RIPE
abuse-mailbox:  paul@barstel.ru
mnt-by:         lidertelecom-mnt
mnt-by:         BARSTEL-MNT
address:        420015 RT g.Kazan ul.Galaktionova,dom 3B
created:        2014-11-17T16:35:21Z
last-modified:  2015-09-22T12:27:10Z
source:         RIPE # Filtered



