


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204576
admin-c:        RA10545-RIPE
tech-c:         RA10545-RIPE
as-name:        k12-servermall
org:            ORG-DDG11-RIPE
import:         from AS3267 accept ANY
export:         to AS3267 announce AS204576
import:         from AS51570 accept ANY
export:         to AS51570 announce AS204576
import:         from AS9002 accept ANY
export:         to AS9002 announce AS204576
import:         from AS50817 accept ANY
export:         to AS50817 announce AS204576
export:         to AS212128 announce AS204576
export:         to AS50952 announce AS204576
import:         from AS212128 accept ANY
import:         from AS50952 accept ANY
import:         from AS50509 accept ANY
import:         from AS20764 accept ANY
export:         to AS50509 announce AS204576
export:         to AS20764 announce AS204576
import:         from AS31500 accept ANY
export:         to AS31500 announce AS204576
export:         to AS6939 announce AS204576
export:         to AS57936 announce AS204576
export:         to AS50304 announce AS204576
export:         to AS41327 announce AS204576
export:         to AS41722 announce AS204576
export:         to AS50304 announce AS204576
export:         to AS3214 announce AS204576
import:         from AS6939 accept ANY
import:         from AS57936 accept ANY
import:         from AS50304 accept ANY
import:         from AS41327 accept ANY
import:         from AS41722 accept ANY
import:         from AS50304 accept ANY
import:         from AS3214 accept ANY
import:         from AS43690 accept ANY
export:         to AS43690 announce AS204576
import:         from AS29076 accept ANY
export:         to AS29076 announce AS204576
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-na0-1-MNT
created:        2018-02-15T10:32:34Z
last-modified:  2021-06-14T09:56:26Z
source:         RIPE

organisation:   ORG-DDG11-RIPE
org-name:       Denis Dmitrievich Galyamin
country:        RU
org-type:       LIR
address:        Dariaus ir Gireno 173,,
address:        02189
address:        Vilnius
address:        LITHUANIA
phone:          +37052141349
admin-c:        RA10545-RIPE
tech-c:         RA10545-RIPE
abuse-c:        AR63304-RIPE
mnt-ref:        lir-ru-na0-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-na0-1-MNT
created:        2021-06-09T19:31:43Z
last-modified:  2024-11-28T20:03:05Z
source:         RIPE # Filtered

role:           StartUP
address:        RUSSIAN FEDERATION
address:        Saint-Petersburg
address:        192284
phone:          +79650243130
nic-hdl:        RA10545-RIPE
mnt-by:         lir-ru-na0-1-MNT
created:        2021-06-09T19:31:42Z
last-modified:  2022-04-04T04:57:37Z
source:         RIPE # Filtered



