


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS48120
as-name:        FLASHTELECOM-AS
org:            ORG-FTL27-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS28917 accept ANY
export:         to AS28917 announce AS48120
import:         from AS210135 accept ANY
export:         to AS210135 announce AS48120
admin-c:        FTL18-RIPE
tech-c:         FTL18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-09-24T11:34:21Z
last-modified:  2021-09-24T11:34:21Z
source:         RIPE

organisation:   ORG-FTL27-RIPE
org-name:       Flash Telecom LLC
country:        RU
address:        pr-kt Kalinina, d. 15, et. 3, of. 7
address:        357519 Pyatigorsk
address:        Russia
abuse-c:        FTL18-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2021-09-23T13:20:12Z
last-modified:  2022-11-08T11:24:38Z
source:         RIPE # Filtered

role:           Flash Telecom LLC
nic-hdl:        FTL18-RIPE
address:        pr-kt Kalinina, d. 15, et. 3, of. 7
address:        357519 Pyatigorsk
address:        Russia
abuse-mailbox:  noc@flash-telecom.ru
mnt-by:         IP-RIPE
created:        2021-09-23T13:20:41Z
last-modified:  2022-11-08T11:24:47Z
source:         RIPE # Filtered



