% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35009 - AS35776'

as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS35032'

% Abuse contact for 'AS35032' is 'abuse@samaralan.ru'

aut-num:        AS35032
as-name:        TAHIONISP-AS
import:         from AS3216 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS30960 action pref=100; accept ANY
import:         from AS60764 action pref=100; accept ANY
import:         from AS24482 action pref=100; accept ANY
import:         from AS25091 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS25227 action pref=100; accept ANY
import:         from AS2895 action pref=100; accept ANY
import:         from AS39264 action pref=100; accept ANY
import:         from AS39821 action pref=100; accept ANY
import:         from AS41617 action pref=100; accept ANY
import:         from AS47257 action pref=100; accept ANY
import:         from AS47872 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS49605 action pref=100; accept ANY
export:         to AS3216 announce AS-TAHION
export:         to AS20764 announce AS-TAHION
export:         to AS8631 announce AS-TAHION
export:         to AS24482 announce AS-TAHION
export:         to AS25091 announce AS-TAHION
export:         to AS25227 announce AS-TAHION
export:         to AS2895 announce AS-TAHION
export:         to AS30960 announce AS-TAHION
export:         to AS39264 announce AS-TAHION
export:         to AS39821 announce AS-TAHION
export:         to AS41617 announce AS-TAHION
export:         to AS47257 announce AS-TAHION
export:         to AS47872 announce AS-TAHION
export:         to AS49605 announce AS-TAHION
export:         to AS50384 announce AS-TAHION
export:         to AS60764 announce AS-TAHION
export:         to AS6939 announce AS-TAHION
org:            ORG-LS21-RIPE
default:        to AS30960
admin-c:        DAV1000-RIPE
admin-c:        DOM1000-RIPE
tech-c:         DAV1000-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TAHIONISP-MNT
created:        2005-05-23T11:55:11Z
last-modified:  2019-12-04T11:18:49Z
source:         RIPE # Filtered

organisation:   ORG-LS21-RIPE
org-name:       LLC SIP "NIS"
country:        RU
org-type:       LIR
address:        SADOVAYA, 335
address:        443001
address:        SAMARA
address:        RUSSIAN FEDERATION
phone:          +7 846 212-01-10
fax-no:         +7 846 212-01-09
mnt-ref:        TAHIONISP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TAHIONISP-MNT
admin-c:        DAV1000-RIPE
admin-c:        TC1299-RIPE
admin-c:        DOM1000-RIPE
abuse-c:        SAC97-RIPE
created:        2005-05-11T06:50:58Z
last-modified:  2020-12-22T09:04:08Z
source:         RIPE # Filtered

person:         Andrey V. Dombrovsky
address:        Molodogvardeyskaya 225 str.
address:        Samara, 443100
address:        Russia
phone:          +7 846 212 01 10
fax-no:         +7 846 212 01 10
nic-hdl:        DAV1000-RIPE
created:        2005-03-28T08:20:08Z
last-modified:  2016-02-12T05:16:53Z
source:         RIPE # Filtered
mnt-by:         TAHIONISP-MNT

person:         Vasily P. Dombrovsky
address:        Molodogvardeyskaya 225 str.
address:        Samara, 443100
address:        Russia
phone:          +7 8462 37 11 97
fax-no:         +7 8462 37 11 97
nic-hdl:        DOM1000-RIPE
created:        2005-03-28T08:24:43Z
last-modified:  2005-05-25T03:23:32Z
source:         RIPE # Filtered
mnt-by:         TAHIONISP-MNT

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


